ID TIME n private balances
12 1786577235.35 0 {} {}
12 1786577235.35 1 None {'1': 0, '0': 0}
12 1786577235.35 21 None {'1': 1, '0': 0, '2': 0, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
12 1786577235.35 23 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 0, '6': 0}
12 1786577235.35 40 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 0, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
12 1786577235.35 42 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 0, '3': 1, '6': 0, '12': 0, '10': 0}
12 1786577235.35 52 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 1, '3': 1, '6': 0, '12': 0, '10': 0}
12 1786577235.35 61 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 0, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
12 1786577235.35 63 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 0, '14': 0, '17': 0, '9': 0, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
12 1786577235.351 88 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 0, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
12 1786577235.351 93 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 0}
12 1786577235.351 104 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 0, '10': 4}
12 1786577235.351 117 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 0, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
12 1786577235.351 128 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 0, '16': 0, '11': 0, '13': 12, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
12 1786577235.351 132 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 0, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
12 1786577235.351 140 None {'1': 1, '0': 0, '2': 19, '18': 0, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
12 1786577235.351 157 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 1, '6': 9, '12': 10, '10': 4}
12 1786577235.351 177 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 0, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
12 1786577235.351 195 None {'1': 1, '0': 0, '2': 19, '18': 7, '15': 10, '16': 0, '11': 0, '13': 12, '8': 1, '14': 3, '17': 0, '9': 24, '19': 19, '7': 8, '4': 16, '20': 0, '5': 1, '3': 17, '6': 9, '12': 10, '10': 4}
