ID TIME n private balances
13 1786786135.914 0 {} {}
13 1786786135.914 25 {} {'13': 0, '0': 0, '7': 0, '9': 0, '14': 0, '5': 0, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 0, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 0, '21': 0, '23': 0, '20': 0, '25': 0, '3': 0, '16': 0}
13 1786786135.914 37 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 0, '5': 0, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 0, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 0, '21': 0, '23': 0, '20': 0, '25': 0, '3': 0, '16': 0}
13 1786786135.914 46 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 0, '5': 0, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 0, '21': 0, '23': 0, '20': 0, '25': 0, '3': 0, '16': 0}
13 1786786135.914 64 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 0, '5': 8, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 0, '21': 0, '23': 0, '20': 0, '25': 0, '3': 0, '16': 0}
13 1786786135.914 82 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 17, '5': 8, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 0, '21': 0, '23': 0, '20': 0, '25': 0, '3': 0, '16': 0}
13 1786786135.915 86 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 17, '5': 8, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 0, '21': 0, '23': 0, '20': 0, '25': 0, '3': 0, '16': 17}
13 1786786135.915 93 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 17, '5': 8, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 0, '21': 0, '23': 3, '20': 0, '25': 0, '3': 0, '16': 17}
13 1786786135.915 98 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 17, '5': 8, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 0, '21': 0, '23': 9, '20': 0, '25': 0, '3': 0, '16': 17}
13 1786786135.915 121 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 17, '5': 8, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 4, '21': 0, '23': 9, '20': 0, '25': 0, '3': 0, '16': 17}
13 1786786135.915 137 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 17, '5': 8, '10': 0, '15': 0, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 4, '21': 0, '23': 9, '20': 22, '25': 0, '3': 0, '16': 17}
13 1786786135.915 143 None {'13': 25, '0': 0, '7': 0, '9': 0, '14': 17, '5': 8, '10': 0, '15': 15, '1': 0, '24': 0, '17': 0, '19': 0, '18': 0, '6': 11, '11': 0, '8': 0, '2': 0, '4': 0, '12': 0, '22': 4, '21': 0, '23': 9, '20': 22, '25': 0, '3': 0, '16': 17}
