ID TIME n private balances connectivity
8 1787196508.541 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1787196508.541 9 None {'1': 0, '0': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1787196508.541 80 None {'1': 9, '0': 0, '11': 0, '19': 0, '7': 0, '16': 0, '14': 0, '5': 0, '6': 0, '12': 0, '9': 0, '20': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 7}
8 1787196508.541 242 None {'1': 9, '0': 0, '11': 70, '19': 0, '7': 0, '16': 0, '14': 0, '5': 0, '6': 0, '12': 0, '9': 0, '20': 0, '17': 0, '18': 0, '15': 0, '13': 0, '8': 0, '10': 0, '3': 0, '2': 0, '4': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 12}
8 1787196508.541 263 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 0, '5': 0, '6': 0, '12': 0, '9': 0, '20': 0, '17': 0, '18': 0, '15': 0, '13': 0, '8': 0, '10': 0, '3': 0, '2': 0, '4': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 8}
8 1787196508.541 319 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 0, '5': 0, '6': 20, '12': 0, '9': 0, '20': 0, '17': 0, '18': 0, '15': 0, '13': 0, '8': 0, '10': 0, '3': 0, '2': 0, '4': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 8}
8 1787196508.541 327 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 0, '5': 55, '6': 20, '12': 0, '9': 0, '20': 0, '17': 0, '18': 0, '15': 0, '13': 0, '8': 0, '10': 0, '3': 0, '2': 0, '4': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0}
8 1787196508.541 387 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 7, '5': 55, '6': 20, '12': 0, '9': 0, '20': 0, '17': 0, '18': 0, '15': 0, '13': 0, '8': 0, '10': 0, '3': 0, '2': 0, '4': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 7}
8 1787196508.541 399 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 7, '5': 55, '6': 20, '12': 0, '9': 0, '20': 0, '17': 0, '18': 0, '15': 0, '13': 0, '8': 0, '10': 0, '3': 0, '2': 0, '4': 59} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -10}
8 1787196508.541 431 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 7, '5': 55, '6': 20, '12': 0, '9': 0, '20': 11, '17': 0, '18': 0, '15': 0, '13': 0, '8': 0, '10': 0, '3': 0, '2': 0, '4': 59} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -9}
8 1787196508.542 453 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 7, '5': 55, '6': 20, '12': 0, '9': 31, '20': 11, '17': 0, '18': 0, '15': 0, '13': 0, '8': 0, '10': 0, '3': 0, '2': 0, '4': 59} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -8}
8 1787196508.542 545 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 7, '5': 55, '6': 20, '12': 0, '9': 31, '20': 11, '17': 0, '18': 21, '15': 0, '13': 0, '8': 0, '10': 0, '3': 0, '2': 0, '4': 59} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -7}
8 1787196508.542 567 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 7, '5': 55, '6': 20, '12': 0, '9': 31, '20': 11, '17': 0, '18': 21, '15': 0, '13': 0, '8': 91, '10': 0, '3': 0, '2': 0, '4': 59} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -6}
8 1787196508.542 579 None {'1': 9, '0': 0, '11': 70, '19': 161, '7': 0, '16': 0, '14': 7, '5': 55, '6': 20, '12': 0, '9': 31, '20': 11, '17': 21, '18': 21, '15': 0, '13': 0, '8': 91, '10': 0, '3': 0, '2': 0, '4': 59} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5}
