ID TIME n private balances
8 1786572467.513 0 {} {}
8 1786572467.513 1 None {'1': 0, '0': 0}
8 1786572467.513 9 None {'1': 1, '0': 0, '2': 0, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0}
8 1786572467.513 18 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 0, '8': 0, '9': 0}
8 1786572467.513 21 None {'1': 1, '0': 0, '2': 7, '4': 0, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
8 1786572467.513 28 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 0, '6': 0, '3': 8, '8': 0, '9': 0}
8 1786572467.513 33 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 0, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
8 1786572467.513 38 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 0, '9': 0}
8 1786572467.513 46 None {'1': 1, '0': 0, '2': 7, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
8 1786572467.513 50 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 8, '8': 4, '9': 0}
8 1786572467.513 57 None {'1': 1, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
8 1786572467.513 63 None {'1': 7, '0': 0, '2': 14, '4': 2, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
8 1786572467.513 69 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 6, '6': 0, '3': 11, '8': 4, '9': 0}
8 1786572467.513 83 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 4, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
8 1786572467.513 90 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 0}
8 1786572467.513 97 None {'1': 7, '0': 0, '2': 14, '4': 7, '7': 17, '10': 0, '5': 11, '6': 0, '3': 11, '8': 4, '9': 6}
