ID TIME n private balances
13 1786986683.022 0 {} {}
13 1786986683.022 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
13 1786986683.022 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0}
13 1786986683.022 13 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0}
13 1786986683.023 18 None {'1': 11, '0': 0, '2': 0, '3': 0, '4': 0}
13 1786986683.023 22 None {'1': 15, '0': 0, '2': 0, '3': 0, '4': 0}
13 1786986683.023 57 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 0, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
13 1786986683.023 60 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
13 1786986683.023 68 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
13 1786986683.023 71 None {'1': 22, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
13 1786986683.023 76 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
13 1786986683.023 83 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
13 1786986683.024 88 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
13 1786986683.024 89 None {'1': 22, '0': 0, '2': 2, '3': 7, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
13 1786986683.024 114 None {'1': 22, '0': 0, '2': 2, '3': 7, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
13 1786986683.024 119 None {'1': 22, '0': 0, '2': 2, '3': 7, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 28, '6': 0, '9': 0, '14': 0, '5': 2}
13 1786986683.024 121 None {'1': 22, '0': 0, '2': 6, '3': 7, '4': 6, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 28, '6': 0, '9': 0, '14': 0, '5': 2}
