ID TIME n private balances
14 1786984154.531 0 {} {}
14 1786984154.531 1 None {'1': 0, '0': 0}
14 1786984154.531 6 None {'1': 1, '0': 0, '4': 0, '5': 0, '3': 0}
14 1786984154.531 29 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 0, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 0, '16': 0, '13': 0}
14 1786984154.532 34 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 0, '16': 0, '13': 0}
14 1786984154.532 42 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 4, '16': 0, '13': 0}
14 1786984154.532 53 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 0, '8': 0, '17': 0, '19': 0, '2': 0, '7': 4, '16': 0, '13': 7}
14 1786984154.532 57 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 0, '17': 0, '19': 0, '2': 0, '7': 4, '16': 0, '13': 7}
14 1786984154.532 67 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 0, '17': 0, '19': 3, '2': 0, '7': 4, '16': 0, '13': 7}
14 1786984154.532 84 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 0, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 0, '13': 7}
14 1786984154.532 87 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 0, '13': 7}
14 1786984154.532 93 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 0, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 2, '13': 7}
14 1786984154.532 107 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 0, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 2, '13': 7}
14 1786984154.532 125 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 0, '7': 4, '16': 2, '13': 7}
14 1786984154.532 140 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 0, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 17, '7': 4, '16': 2, '13': 7}
14 1786984154.532 155 None {'1': 1, '0': 0, '4': 4, '5': 0, '3': 14, '9': 22, '15': 16, '11': 0, '20': 0, '6': 5, '12': 13, '14': 0, '10': 0, '18': 10, '8': 9, '17': 0, '19': 3, '2': 17, '7': 4, '16': 2, '13': 7}
