ID TIME n private balances
12 1787136492.781 0 {} {}
12 1787136492.781 0 None {}
12 1787136492.781 1 None {'1': 0}
12 1787136492.781 2 None {'1': 0, '2': 0}
12 1787136492.781 3 None {'1': 0, '2': 0, '3': 0}
12 1787136492.782 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
12 1787136492.782 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
12 1787136492.782 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
12 1787136492.782 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0}
12 1787136492.782 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0}
12 1787136492.782 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0}
12 1787136492.782 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0}
12 1787136492.782 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0}
12 1787136492.782 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0}
12 1787136492.782 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
12 1787136492.782 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
12 1787136492.782 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0}
12 1787136492.782 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
12 1787136492.782 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
12 1787136492.782 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
12 1787136492.782 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
12 1787136492.782 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
12 1787136492.782 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0}
12 1787136492.782 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.782 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
12 1787136492.783 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '10': 0, '8': 0, '11': 0, '12': 0, '13': 0, '14': 0, '15': 0, '6': 0, '9': 0}
