ID TIME n private balances
6 1786770586.608 0 {} {}
6 1786770586.608 1 None {'1': 0, '0': 0}
6 1786770586.608 9 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0}
6 1786770586.608 14 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
6 1786770586.609 22 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
6 1786770586.609 27 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
6 1786770586.609 35 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
6 1786770586.609 40 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
6 1786770586.609 50 None {'1': 5, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
6 1786770586.609 55 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
6 1786770586.609 61 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
6 1786770586.609 68 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
6 1786770586.609 76 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
6 1786770586.609 84 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 7}
6 1786770586.609 90 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 14, '4': 7}
6 1786770586.609 98 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 12, '5': 14, '4': 7}
