ID TIME n private balances
5 1786771025.65 0 {} {}
5 1786771025.65 1 None {'1': 0, '0': 0}
5 1786771025.65 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0}
5 1786771025.65 14 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0, '8': 0, '10': 0}
5 1786771025.65 24 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 3, '4': 0, '8': 0, '10': 0}
5 1786771025.65 27 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
5 1786771025.65 33 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 2, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
5 1786771025.65 40 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
5 1786771025.65 44 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 0, '10': 0}
5 1786771025.65 47 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 3, '10': 0}
5 1786771025.65 56 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 3, '10': 0}
5 1786771025.65 60 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 2, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
5 1786771025.65 64 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 5, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
5 1786771025.65 78 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
5 1786771025.651 84 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 6, '3': 16, '4': 17, '8': 3, '10': 0}
5 1786771025.651 94 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 3, '10': 0}
5 1786771025.651 100 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 0}
5 1786771025.651 104 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
5 1786771025.651 119 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
5 1786771025.651 130 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 31, '8': 12, '10': 5}
5 1786771025.651 134 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 31, '8': 12, '10': 5}
5 1786771025.651 143 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 5, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
5 1786771025.651 147 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
5 1786771025.651 156 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
5 1786771025.651 159 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
5 1786771025.651 170 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
5 1786771025.651 177 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
5 1786771025.651 181 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
5 1786771025.651 184 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 5}
5 1786771025.651 195 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
5 1786771025.651 203 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
5 1786771025.651 210 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
5 1786771025.651 216 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 39, '8': 15, '10': 7}
5 1786771025.652 227 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 15, '10': 7}
5 1786771025.652 235 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
5 1786771025.652 242 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
5 1786771025.652 251 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
5 1786771025.652 259 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 15}
5 1786771025.652 267 None {'1': 7, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 15}
5 1786771025.652 276 None {'1': 7, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
5 1786771025.652 284 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
5 1786771025.652 289 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 27, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
5 1786771025.652 296 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 27, '7': 26, '3': 19, '4': 43, '8': 25, '10': 15}
