ID TIME n private balances
10 1786783476.848 0 {} {}
10 1786783476.848 14 None {'12': 0, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
10 1786783476.848 17 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 0, '7': 0, '15': 0, '3': 0, '1': 0}
10 1786783476.848 24 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 0, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 0, '1': 0, '14': 0}
10 1786783476.848 33 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 0, '1': 0, '14': 0}
10 1786783476.849 34 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
10 1786783476.849 46 None {'12': 14, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
10 1786783476.849 62 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 0, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
10 1786783476.849 69 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 0, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
10 1786783476.849 88 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 8, '1': 0, '14': 0}
10 1786783476.849 90 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 26, '1': 0, '14': 0}
10 1786783476.849 103 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 6, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 27, '1': 0, '14': 0}
10 1786783476.849 107 None {'12': 25, '0': 0, '13': 0, '5': 0, '2': 15, '4': 18, '8': 0, '11': 6, '10': 0, '9': 0, '6': 2, '7': 0, '15': 0, '3': 27, '1': 0, '14': 0}
