ID TIME n private balances
9 1786587257.085 0 {} {}
9 1786587257.086 12 None {'6': 0, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0}
9 1786587257.086 25 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
9 1786587257.086 34 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 12, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
9 1786587257.086 45 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
9 1786587257.086 55 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
9 1786587257.086 66 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
9 1786587257.086 87 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
9 1786587257.086 104 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
9 1786587257.086 107 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 16, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
9 1786587257.086 116 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
9 1786587257.086 129 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 8, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
9 1786587257.086 143 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 8, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
9 1786587257.086 161 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
9 1786587257.087 176 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
9 1786587257.087 184 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
9 1786587257.087 190 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
9 1786587257.087 209 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
9 1786587257.087 216 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
9 1786587257.087 239 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
9 1786587257.087 259 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
9 1786587257.087 266 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
9 1786587257.087 271 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 6, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
9 1786587257.087 274 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
9 1786587257.087 295 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
9 1786587257.087 296 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 38, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
9 1786587257.087 316 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 38, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
9 1786587257.088 319 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 57, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
9 1786587257.088 331 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 59, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
