ID TIME n private balances
1 1786775879.786 0 {} {}
1 1786775879.786 1 {} {'1': 0, '0': 0}
1 1786775879.786 23 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 0, '12': 0, '10': 0, '11': 0, '19': 0, '17': 0, '18': 0, '9': 0, '7': 0, '15': 0, '16': 0, '5': 0}
1 1786775879.786 25 None {'1': 1, '0': 0, '2': 21, '3': 0, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 0, '12': 0, '10': 0, '11': 0, '19': 0, '17': 0, '18': 0, '9': 0, '7': 0, '15': 0, '16': 0, '5': 0}
1 1786775879.786 43 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 0, '12': 0, '10': 0, '11': 0, '19': 0, '17': 0, '18': 0, '9': 0, '7': 0, '15': 0, '16': 0, '5': 0}
1 1786775879.786 48 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 0, '12': 0, '10': 0, '11': 0, '19': 0, '17': 0, '18': 0, '9': 0, '7': 0, '15': 0, '16': 0, '5': 17}
1 1786775879.786 58 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 4, '12': 0, '10': 0, '11': 0, '19': 0, '17': 0, '18': 0, '9': 0, '7': 0, '15': 0, '16': 0, '5': 17}
1 1786775879.786 67 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 4, '12': 0, '10': 0, '11': 0, '19': 0, '17': 0, '18': 0, '9': 0, '7': 9, '15': 0, '16': 0, '5': 17}
1 1786775879.786 87 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 4, '12': 0, '10': 0, '11': 0, '19': 0, '17': 0, '18': 0, '9': 8, '7': 9, '15': 0, '16': 0, '5': 17}
1 1786775879.786 93 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 4, '12': 19, '10': 0, '11': 0, '19': 0, '17': 0, '18': 0, '9': 8, '7': 9, '15': 0, '16': 0, '5': 17}
1 1786775879.786 101 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 0, '14': 0, '20': 0, '6': 4, '12': 19, '10': 0, '11': 5, '19': 0, '17': 0, '18': 0, '9': 8, '7': 9, '15': 0, '16': 0, '5': 17}
1 1786775879.786 110 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 7, '14': 0, '20': 0, '6': 4, '12': 19, '10': 0, '11': 5, '19': 0, '17': 0, '18': 0, '9': 8, '7': 9, '15': 0, '16': 0, '5': 17}
1 1786775879.786 122 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 7, '14': 0, '20': 0, '6': 4, '12': 19, '10': 0, '11': 5, '19': 0, '17': 8, '18': 0, '9': 8, '7': 9, '15': 0, '16': 0, '5': 17}
1 1786775879.786 138 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 0, '6': 4, '12': 19, '10': 0, '11': 5, '19': 0, '17': 8, '18': 0, '9': 8, '7': 9, '15': 0, '16': 0, '5': 17}
1 1786775879.786 143 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 0, '6': 4, '12': 19, '10': 0, '11': 5, '19': 0, '17': 8, '18': 0, '9': 8, '7': 9, '15': 15, '16': 0, '5': 17}
1 1786775879.786 158 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 0, '6': 4, '12': 19, '10': 0, '11': 5, '19': 0, '17': 8, '18': 0, '9': 8, '7': 9, '15': 15, '16': 4, '5': 17}
1 1786775879.786 163 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 0, '6': 4, '12': 19, '10': 0, '11': 5, '19': 0, '17': 8, '18': 14, '9': 8, '7': 9, '15': 15, '16': 4, '5': 17}
1 1786775879.786 175 None {'1': 1, '0': 0, '2': 21, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 0, '6': 4, '12': 19, '10': 0, '11': 5, '19': 4, '17': 8, '18': 14, '9': 8, '7': 9, '15': 15, '16': 4, '5': 17}
1 1786775879.786 185 None {'1': 1, '0': 0, '2': 32, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 0, '6': 4, '12': 19, '10': 0, '11': 5, '19': 4, '17': 8, '18': 14, '9': 8, '7': 9, '15': 15, '16': 4, '5': 17}
1 1786775879.787 194 None {'1': 1, '0': 0, '2': 32, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 9, '6': 4, '12': 19, '10': 0, '11': 5, '19': 4, '17': 8, '18': 14, '9': 8, '7': 9, '15': 15, '16': 4, '5': 17}
1 1786775879.787 219 None {'1': 1, '0': 0, '2': 32, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 9, '6': 4, '12': 19, '10': 0, '11': 5, '19': 4, '17': 8, '18': 14, '9': 8, '7': 17, '15': 15, '16': 4, '5': 17}
1 1786775879.787 223 None {'1': 1, '0': 0, '2': 32, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 5, '19': 4, '17': 8, '18': 14, '9': 8, '7': 17, '15': 15, '16': 4, '5': 17}
1 1786775879.787 237 None {'1': 4, '0': 0, '2': 32, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 5, '19': 4, '17': 8, '18': 14, '9': 8, '7': 17, '15': 15, '16': 4, '5': 17}
1 1786775879.787 261 None {'1': 4, '0': 0, '2': 32, '3': 1, '8': 0, '4': 0, '13': 7, '14': 11, '20': 9, '6': 28, '12': 19, '10': 0, '11': 5, '19': 4, '17': 8, '18': 14, '9': 21, '7': 17, '15': 15, '16': 4, '5': 17}
