ID TIME n private balances
11 1786986350.762 0 {} {}
11 1786986350.762 15 None {'13': 0, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0}
11 1786986350.762 24 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 0, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
11 1786986350.762 30 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 0, '14': 0}
11 1786986350.762 33 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 0, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 5, '14': 0}
11 1786986350.762 36 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 5, '14': 0}
11 1786986350.762 43 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 8, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
11 1786986350.762 48 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 14, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
11 1786986350.762 53 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 0, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 18, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
11 1786986350.762 58 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 18, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
11 1786986350.762 64 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 7, '14': 0}
11 1786986350.762 67 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 12, '14': 0}
11 1786986350.762 68 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
11 1786986350.762 73 None {'13': 15, '0': 0, '15': 0, '1': 0, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
11 1786986350.763 77 None {'13': 15, '0': 0, '15': 0, '1': 4, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 22, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
11 1786986350.763 144 None {'13': 15, '0': 0, '15': 0, '1': 4, '4': 4, '3': 2, '16': 0, '6': 0, '11': 0, '12': 0, '7': 0, '5': 25, '10': 0, '9': 0, '8': 0, '2': 14, '14': 0}
