ID TIME n private balances
8 1787134638.92 0 {} {}
8 1787134638.92 0 None {}
8 1787134638.92 1 None {'1': 0}
8 1787134638.92 2 None {'1': 0, '2': 0}
8 1787134638.92 3 None {'1': 0, '2': 0, '4': 0}
8 1787134638.92 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
8 1787134638.92 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0}
8 1787134638.92 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0}
8 1787134638.92 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
8 1787134638.92 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
8 1787134638.92 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0}
8 1787134638.92 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
8 1787134638.92 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0}
8 1787134638.92 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
8 1787134638.92 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
8 1787134638.92 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
8 1787134638.92 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0}
8 1787134638.92 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.92 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.92 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 37 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 38 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 39 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
8 1787134638.921 40 None {'1': 0, '2': 0, '4': 0, '8': 0, '6': 0, '10': 0, '7': 0, '3': 0, '5': 0, '9': 0}
