ID TIME n private balances
9 1786977765.789 0 {} {}
9 1786977765.789 0 None {}
9 1786977765.79 4 None {'3': 0, '0': 0, '1': 0}
9 1786977765.79 9 None {'3': 3, '0': 0, '1': 0, '6': 0, '9': 0}
9 1786977765.79 13 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 0, '2': 0}
9 1786977765.79 22 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 0, '12': 0}
9 1786977765.79 35 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 0, '7': 0, '11': 0, '8': 0}
9 1786977765.79 37 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 0, '11': 0, '8': 0}
9 1786977765.79 55 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 0, '4': 0}
9 1786977765.79 59 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 0, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
9 1786977765.79 66 None {'3': 3, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
9 1786977765.79 69 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 0, '8': 17, '4': 0}
9 1786977765.79 79 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 0}
9 1786977765.79 86 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 8, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
9 1786977765.79 95 None {'3': 9, '0': 0, '1': 0, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
9 1786977765.79 98 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 0, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
9 1786977765.79 104 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 2, '5': 14, '12': 12, '7': 1, '11': 2, '8': 17, '4': 9}
9 1786977765.79 118 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 3, '10': 3, '2': 2, '5': 14, '12': 17, '7': 1, '11': 2, '8': 17, '4': 9}
9 1786977765.79 122 None {'3': 9, '0': 0, '1': 8, '6': 4, '9': 16, '10': 3, '2': 2, '5': 14, '12': 17, '7': 1, '11': 2, '8': 17, '4': 9}
