ID TIME n private balances
25 1786580417.469 0 {} {}
25 1786580417.469 1 None {'1': 0, '0': 0}
25 1786580417.47 24 None {'1': 1, '0': 0, '2': 0, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0}
25 1786580417.47 31 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
25 1786580417.47 55 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
25 1786580417.47 61 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
25 1786580417.47 77 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
25 1786580417.47 90 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
25 1786580417.47 98 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
25 1786580417.47 106 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
25 1786580417.471 132 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
25 1786580417.471 137 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
25 1786580417.471 143 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
25 1786580417.471 177 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
25 1786580417.471 184 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
25 1786580417.471 201 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
25 1786580417.471 206 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 16}
25 1786580417.471 211 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 16}
25 1786580417.472 240 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 0, '23': 16}
25 1786580417.472 262 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
