ID TIME n private balances
1 1786771998.207 0 {} {}
1 1786771998.207 1 {} {'1': 0, '0': 0}
1 1786771998.207 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
1 1786771998.207 24 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
1 1786771998.207 34 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 5, '11': 0}
1 1786771998.207 44 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
1 1786771998.207 49 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 9, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
1 1786771998.207 57 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
1 1786771998.207 62 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
1 1786771998.207 82 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
1 1786771998.207 85 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 19, '4': 0, '6': 9, '3': 5, '11': 0}
1 1786771998.207 90 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
1 1786771998.207 102 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
1 1786771998.208 116 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
1 1786771998.208 122 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
1 1786771998.208 127 None {'1': 6, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
1 1786771998.208 136 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
1 1786771998.208 146 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
1 1786771998.208 153 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
1 1786771998.208 166 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 2}
1 1786771998.208 188 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
1 1786771998.208 194 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
1 1786771998.208 213 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
1 1786771998.208 219 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
1 1786771998.208 226 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
1 1786771998.208 241 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
1 1786771998.208 251 None {'1': 20, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
1 1786771998.208 265 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
1 1786771998.208 274 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
1 1786771998.208 281 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
1 1786771998.208 287 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
1 1786771998.208 293 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 9, '3': 18, '11': 14}
1 1786771998.208 313 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 14, '3': 18, '11': 14}
1 1786771998.208 325 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 14, '3': 37, '11': 14}
1 1786771998.209 339 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 20, '13': 10, '15': 42, '4': 19, '6': 14, '3': 37, '11': 14}
