ID TIME n private balances
20 1786981996.396 0 {} {}
20 1786981996.396 1 None {'1': 0, '0': 0}
20 1786981996.396 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0}
20 1786981996.396 8 None {'1': 1, '0': 0, '2': 4, '3': 0, '5': 0}
20 1786981996.396 12 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 0}
20 1786981996.396 24 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 0, '15': 0, '16': 0, '20': 0, '10': 0, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0}
20 1786981996.396 43 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 0, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 0, '19': 0, '11': 0, '4': 0, '9': 0, '13': 0}
20 1786981996.397 50 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 0, '19': 0, '11': 0, '4': 0, '9': 0, '13': 0}
20 1786981996.397 61 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 0, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
20 1786981996.397 68 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 0, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
20 1786981996.397 75 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 0, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
20 1786981996.397 88 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 0}
20 1786981996.397 98 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 0, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
20 1786981996.397 103 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 0, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
20 1786981996.398 118 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 0, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
20 1786981996.398 123 None {'1': 1, '0': 0, '2': 4, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
20 1786981996.398 133 None {'1': 1, '0': 0, '2': 8, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 0, '9': 6, '13': 12}
20 1786981996.398 139 None {'1': 1, '0': 0, '2': 8, '3': 1, '5': 3, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
20 1786981996.398 149 None {'1': 1, '0': 0, '2': 8, '3': 1, '5': 8, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
20 1786981996.398 156 None {'1': 10, '0': 0, '2': 8, '3': 1, '5': 8, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 0, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
20 1786981996.398 179 None {'1': 10, '0': 0, '2': 8, '3': 1, '5': 8, '6': 11, '15': 4, '16': 6, '20': 14, '10': 18, '8': 0, '18': 0, '12': 6, '7': 6, '17': 9, '14': 10, '19': 0, '11': 0, '4': 9, '9': 6, '13': 12}
