ID TIME n private balances
11 1786576873.993 0 {} {}
11 1786576873.993 1 None {'1': 0, '0': 0}
11 1786576873.994 24 None {'1': 1, '0': 0, '2': 0, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
11 1786576873.994 26 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
11 1786576873.994 31 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 0, '6': 0, '7': 0}
11 1786576873.994 35 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 0, '7': 0}
11 1786576873.994 46 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 0, '7': 0}
11 1786576873.994 53 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 0}
11 1786576873.994 63 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
11 1786576873.994 70 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 9, '12': 0, '9': 0, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
11 1786576873.994 82 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 0, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
11 1786576873.994 84 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 0, '4': 4, '6': 10, '7': 6}
11 1786576873.994 97 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 0, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
