ID TIME n private balances
8 1787135066.789 0 {} {}
8 1787135066.789 0 None {}
8 1787135066.789 1 None {'1': 0}
8 1787135066.789 2 None {'1': 0, '3': 0}
8 1787135066.789 3 None {'1': 0, '3': 0, '4': 0}
8 1787135066.789 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
8 1787135066.789 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0}
8 1787135066.789 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
8 1787135066.79 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
8 1787135066.79 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
8 1787135066.79 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
8 1787135066.79 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
8 1787135066.79 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0}
8 1787135066.79 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
8 1787135066.79 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0}
8 1787135066.79 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.79 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.791 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.791 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.791 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.791 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.791 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.791 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.791 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.791 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.792 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.792 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.792 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.792 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.792 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.792 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.792 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.793 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.793 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.793 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.793 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.793 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.793 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.793 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.793 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.794 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.794 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.794 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.794 42 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.794 43 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.794 44 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.794 45 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
8 1787135066.794 46 None {'1': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '8': 0, '2': 0, '5': 0}
