ID TIME n private balances
1 1786988558.206 0 {} {}
1 1786988558.206 9 None {'11': 0, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0}
1 1786988558.207 16 None {'11': 9, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 0, '14': 0, '17': 0, '6': 0}
1 1786988558.207 25 None {'11': 9, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 0, '6': 0, '4': 0, '19': 0}
1 1786988558.207 29 None {'11': 9, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 8, '6': 0, '4': 0, '19': 0}
1 1786988558.207 48 None {'11': 9, '0': 0, '18': 0, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 0, '5': 0, '13': 0, '10': 0, '12': 0, '20': 0}
1 1786988558.207 61 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 0, '5': 0, '13': 0, '10': 0, '12': 0, '20': 0}
1 1786988558.207 63 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 12, '5': 0, '13': 0, '10': 0, '12': 0, '20': 0}
1 1786988558.207 68 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 13, '5': 0, '13': 0, '10': 0, '12': 0, '20': 0}
1 1786988558.207 87 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 0, '17': 11, '6': 0, '4': 0, '19': 13, '5': 0, '13': 0, '10': 4, '12': 0, '20': 0}
1 1786988558.207 94 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 0, '19': 13, '5': 0, '13': 0, '10': 4, '12': 0, '20': 0}
1 1786988558.207 104 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 0, '19': 13, '5': 0, '13': 0, '10': 4, '12': 6, '20': 0}
1 1786988558.207 128 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 0, '13': 0, '10': 4, '12': 6, '20': 0}
1 1786988558.207 135 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 0, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 0, '10': 4, '12': 6, '20': 0}
1 1786988558.207 140 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 6, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 0, '10': 4, '12': 6, '20': 0}
1 1786988558.207 143 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 6, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
1 1786988558.207 164 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 8, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 13, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
1 1786988558.207 167 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 8, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 33, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
1 1786988558.207 169 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 8, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 35, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
1 1786988558.207 174 None {'11': 9, '0': 0, '18': 18, '7': 0, '1': 0, '3': 0, '2': 8, '8': 0, '16': 0, '9': 0, '15': 6, '14': 18, '17': 11, '6': 0, '4': 9, '19': 36, '5': 23, '13': 4, '10': 4, '12': 6, '20': 0}
