ID TIME n private balances
11 1786771247.392 0 {} {}
11 1786771247.392 1 None {'1': 0, '0': 0}
11 1786771247.392 17 None {'1': 1, '0': 0, '2': 0, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
11 1786771247.392 19 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 0, '10': 0, '14': 0}
11 1786771247.392 28 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 0, '3': 1, '10': 0, '14': 0, '7': 0}
11 1786771247.392 32 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 0, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
11 1786771247.392 39 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 0, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
11 1786771247.392 43 None {'1': 1, '0': 0, '2': 15, '9': 0, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
11 1786771247.392 53 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 0, '7': 0}
11 1786771247.392 63 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 0, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 9, '7': 0}
11 1786771247.392 67 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 0, '14': 9, '7': 0}
11 1786771247.393 85 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 0, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 3, '14': 9, '7': 0}
11 1786771247.393 95 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 8, '3': 1, '10': 3, '14': 9, '7': 0}
11 1786771247.393 106 None {'1': 1, '0': 0, '2': 15, '9': 3, '11': 17, '12': 9, '8': 6, '6': 3, '4': 0, '13': 0, '15': 0, '5': 17, '3': 1, '10': 3, '14': 9, '7': 0}
