ID TIME n private balances
19 1786578275.056 0 {} {}
19 1786578275.056 1 None {'1': 0, '0': 0}
19 1786578275.056 7 None {'1': 1, '0': 0, '2': 0, '7': 0, '17': 0, '12': 0}
19 1786578275.056 23 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 0, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 0, '19': 0, '8': 0, '4': 0, '13': 0, '20': 0, '15': 0}
19 1786578275.056 28 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 0, '19': 0, '8': 0, '4': 0, '13': 0, '20': 0, '15': 0}
19 1786578275.057 42 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 0, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0}
19 1786578275.057 51 None {'1': 1, '0': 0, '2': 5, '7': 0, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0}
19 1786578275.057 69 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 0, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0, '6': 0}
19 1786578275.057 79 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 0, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0, '6': 0}
19 1786578275.057 94 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 0, '6': 0}
19 1786578275.057 108 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 0, '14': 0, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
19 1786578275.057 115 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 0, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
19 1786578275.057 124 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 0, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
19 1786578275.057 144 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 8, '3': 15, '10': 17, '16': 0, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
19 1786578275.057 170 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 0, '15': 14, '6': 0}
19 1786578275.057 177 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 0, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.057 191 None {'1': 1, '0': 0, '2': 5, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.057 202 None {'1': 14, '0': 0, '2': 5, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 0, '8': 0, '4': 4, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.057 224 None {'1': 14, '0': 0, '2': 5, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 10, '8': 0, '4': 4, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.057 233 None {'1': 14, '0': 0, '2': 5, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 10, '8': 0, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.058 243 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 10, '8': 0, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.058 267 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 13, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.058 273 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 0, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.058 282 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 8, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.058 305 None {'1': 14, '0': 0, '2': 13, '7': 8, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.058 321 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 14, '6': 0}
19 1786578275.058 330 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 29, '6': 0}
19 1786578275.058 343 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 0, '20': 25, '15': 29, '6': 8}
19 1786578275.058 357 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 9, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 12, '20': 25, '15': 29, '6': 8}
19 1786578275.058 361 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 17, '16': 19, '9': 5, '11': 22, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 12, '20': 25, '15': 29, '6': 8}
19 1786578275.058 372 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 20, '16': 19, '9': 5, '11': 22, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 12, '20': 25, '15': 29, '6': 8}
19 1786578275.058 394 None {'1': 14, '0': 0, '2': 13, '7': 30, '17': 6, '12': 16, '3': 15, '10': 20, '16': 29, '9': 5, '11': 22, '18': 6, '14': 36, '5': 13, '19': 10, '8': 9, '4': 25, '13': 12, '20': 25, '15': 29, '6': 8}
