ID TIME n private balances
18 1786987414.344 0 {} {}
18 1786987414.344 15 None {'16': 0, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0}
18 1786987414.344 32 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 0, '7': 0, '9': 0, '6': 0}
18 1786987414.344 37 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0}
18 1786987414.344 50 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0, '17': 0}
18 1786987414.344 55 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
18 1786987414.344 62 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
18 1786987414.344 72 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
18 1786987414.344 79 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
18 1786987414.344 100 None {'16': 15, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
18 1786987414.344 106 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
18 1786987414.344 109 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
18 1786987414.344 132 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 30, '7': 0, '9': 6, '6': 0, '17': 0}
18 1786987414.344 137 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 52, '7': 0, '9': 6, '6': 0, '17': 0}
