ID TIME n private balances
9 1786572739.132 0 {} {}
9 1786572739.132 1 None {'1': 0, '0': 0}
9 1786572739.132 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '9': 0}
9 1786572739.132 17 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '7': 0}
9 1786572739.132 24 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 0, '7': 0}
9 1786572739.132 30 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 0}
9 1786572739.132 35 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 5}
9 1786572739.132 38 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 4, '6': 6, '7': 5}
9 1786572739.132 47 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
9 1786572739.133 57 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
9 1786572739.133 60 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
9 1786572739.133 67 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
9 1786572739.133 71 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
9 1786572739.133 79 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
9 1786572739.133 87 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
9 1786572739.133 94 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
9 1786572739.133 98 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
9 1786572739.133 105 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
9 1786572739.133 116 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
9 1786572739.133 129 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
9 1786572739.133 132 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
9 1786572739.133 134 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
9 1786572739.133 140 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 6, '7': 8}
9 1786572739.133 150 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 8}
9 1786572739.133 156 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 17}
9 1786572739.133 160 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 10, '6': 11, '7': 17}
9 1786572739.133 170 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
9 1786572739.134 178 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
9 1786572739.134 186 None {'1': 16, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
9 1786572739.134 192 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
9 1786572739.134 201 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
9 1786572739.134 206 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
9 1786572739.134 214 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 15, '7': 17}
9 1786572739.134 226 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 14, '10': 13, '6': 15, '7': 17}
9 1786572739.134 232 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 31, '4': 11, '8': 14, '10': 24, '6': 15, '7': 17}
