ID TIME n private balances
6 1786781474.153 0 {} {}
6 1786781474.153 1 None {'1': 0, '0': 0}
6 1786781474.153 13 None {'1': 1, '0': 0, '2': 0, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0}
6 1786781474.153 23 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0, '3': 0, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0}
6 1786781474.153 39 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 0, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 54 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 0, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 56 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 0, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 78 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 0, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 87 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 0, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 98 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 0, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 106 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 0, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 119 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 0, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 128 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 0, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 173 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 0, '8': 0, '18': 0, '20': 0}
6 1786781474.153 191 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 0, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 0, '8': 0, '18': 44, '20': 0}
6 1786781474.153 204 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 0, '8': 0, '18': 44, '20': 0}
6 1786781474.153 206 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 0, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 0}
6 1786781474.154 225 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 1, '16': 12, '6': 1, '9': 0, '22': 0, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 0}
6 1786781474.154 230 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 1, '16': 12, '6': 1, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 0}
6 1786781474.154 255 None {'1': 1, '0': 0, '2': 11, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 1, '16': 12, '6': 1, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 277 None {'1': 1, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 1, '16': 12, '6': 1, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 290 None {'1': 1, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 0, '13': 8, '3': 9, '23': 1, '16': 12, '6': 22, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 294 None {'1': 1, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 0, '5': 14, '24': 12, '13': 8, '3': 9, '23': 1, '16': 12, '6': 22, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 297 None {'1': 1, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 3, '5': 14, '24': 12, '13': 8, '3': 9, '23': 1, '16': 12, '6': 22, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 325 None {'1': 1, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 0, '19': 17, '25': 3, '5': 14, '24': 12, '13': 8, '3': 11, '23': 1, '16': 12, '6': 22, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 336 None {'1': 1, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 27, '19': 17, '25': 3, '5': 14, '24': 12, '13': 8, '3': 11, '23': 1, '16': 12, '6': 22, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 350 None {'1': 11, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 27, '19': 17, '25': 3, '5': 14, '24': 12, '13': 8, '3': 11, '23': 1, '16': 12, '6': 22, '9': 0, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 360 None {'1': 11, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 27, '19': 17, '25': 3, '5': 14, '24': 12, '13': 8, '3': 11, '23': 1, '16': 12, '6': 22, '9': 13, '22': 18, '11': 7, '15': 0, '21': 8, '4': 15, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 382 None {'1': 11, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 27, '19': 17, '25': 3, '5': 14, '24': 12, '13': 8, '3': 11, '23': 1, '16': 12, '6': 22, '9': 13, '22': 18, '11': 7, '15': 0, '21': 8, '4': 24, '17': 12, '8': 0, '18': 44, '20': 4}
6 1786781474.154 389 None {'1': 11, '0': 0, '2': 35, '12': 0, '10': 21, '14': 10, '7': 27, '19': 17, '25': 3, '5': 35, '24': 12, '13': 8, '3': 11, '23': 1, '16': 12, '6': 22, '9': 13, '22': 18, '11': 7, '15': 0, '21': 8, '4': 24, '17': 12, '8': 0, '18': 44, '20': 4}
