ID TIME n private balances
7 1787163883.314 0 {} {}
7 1787163883.314 0 None {}
7 1787163883.314 1 None {'9': 0}
7 1787163883.314 2 None {'9': 0, '11': 0}
7 1787163883.314 3 None {'9': 0, '11': 0, '7': 0}
7 1787163883.314 4 None {'9': 0, '11': 0, '7': 0}
7 1787163883.314 5 None {'9': 0, '11': 0, '7': 0, '1': 0}
7 1787163883.314 6 None {'9': 0, '11': 0, '7': 0, '1': 0}
7 1787163883.314 7 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0}
7 1787163883.314 8 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0}
7 1787163883.314 9 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
7 1787163883.314 10 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0}
7 1787163883.314 11 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
7 1787163883.314 12 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0}
7 1787163883.314 13 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0}
7 1787163883.315 14 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
7 1787163883.315 15 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0}
7 1787163883.315 16 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
7 1787163883.315 17 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0}
7 1787163883.315 18 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
7 1787163883.315 19 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
7 1787163883.315 20 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0}
7 1787163883.315 21 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0}
7 1787163883.315 22 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 23 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 24 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 25 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 26 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 27 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 28 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 29 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 30 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 31 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 32 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
7 1787163883.315 33 None {'9': 0, '11': 0, '7': 0, '1': 0, '5': 0, '15': 0, '10': 0, '2': 0, '8': 0, '4': 0, '13': 0, '14': 0, '6': 0, '12': 0}
