ID TIME n private balances
15 1786582199.02 0 {} {}
15 1786582199.02 1 None {'1': 0, '0': 0}
15 1786582199.02 8 None {'1': 1, '0': 0, '2': 0, '17': 0, '9': 0, '24': 0, '4': 0}
15 1786582199.02 34 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 0, '10': 0, '5': 0, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
15 1786582199.02 44 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 0, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
15 1786582199.02 65 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
15 1786582199.02 68 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 0, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
15 1786582199.02 99 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
15 1786582199.02 124 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
15 1786582199.02 135 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 0, '15': 0, '23': 0}
15 1786582199.02 146 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 0, '23': 0}
15 1786582199.02 153 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 0, '23': 0}
15 1786582199.02 182 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 6, '23': 0}
15 1786582199.02 201 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 6, '23': 0}
15 1786582199.02 224 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 6, '23': 18}
15 1786582199.02 237 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
15 1786582199.02 242 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
15 1786582199.02 275 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
15 1786582199.02 297 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 32, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
15 1786582199.021 302 None {'1': 1, '0': 0, '2': 27, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 32, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
15 1786582199.021 317 None {'1': 1, '0': 0, '2': 27, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 4, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 32, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
15 1786582199.021 321 None {'1': 1, '0': 0, '2': 27, '17': 10, '9': 0, '24': 14, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 4, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 32, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
