ID TIME n private balances
6 1786985252.477 0 {} {}
6 1786985252.477 5 None {'1': 0, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0}
6 1786985252.477 21 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 0, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.477 23 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 15, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.477 33 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.477 37 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.477 38 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.477 42 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.477 45 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 12, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.477 51 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.478 52 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.478 69 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.478 72 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 16, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.478 79 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.478 92 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
6 1786985252.478 99 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
6 1786985252.478 102 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
6 1786985252.478 108 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
6 1786985252.478 115 None {'1': 13, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
