ID TIME n private balances
14 1786771998.144 0 {} {}
14 1786771998.145 1 None {'1': 0, '0': 0}
14 1786771998.145 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
14 1786771998.145 24 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
14 1786771998.145 34 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 5, '11': 0}
14 1786771998.145 44 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
14 1786771998.145 49 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 9, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
14 1786771998.145 57 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
14 1786771998.145 62 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
14 1786771998.146 82 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
14 1786771998.146 85 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 19, '4': 0, '6': 9, '3': 5, '11': 0}
14 1786771998.146 90 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
14 1786771998.146 102 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
14 1786771998.146 116 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
14 1786771998.146 122 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
14 1786771998.146 127 None {'1': 6, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
14 1786771998.146 136 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
14 1786771998.147 146 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
14 1786771998.147 153 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 18, '11': 2}
14 1786771998.147 166 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 2}
14 1786771998.147 188 None {'1': 6, '0': 0, '2': 20, '8': 0, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
14 1786771998.147 194 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 4, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
14 1786771998.147 213 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 19, '4': 6, '6': 9, '3': 18, '11': 14}
14 1786771998.147 219 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 0, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
14 1786771998.148 226 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 4, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
14 1786771998.148 241 None {'1': 6, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
14 1786771998.148 251 None {'1': 20, '0': 0, '2': 20, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
14 1786771998.148 265 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 6, '6': 9, '3': 18, '11': 14}
14 1786771998.148 274 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 11, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
14 1786771998.148 281 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 9, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
14 1786771998.148 287 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 37, '4': 19, '6': 9, '3': 18, '11': 14}
14 1786771998.148 293 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 9, '3': 18, '11': 14}
14 1786771998.149 313 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 14, '3': 18, '11': 14}
14 1786771998.149 325 None {'1': 20, '0': 0, '2': 29, '8': 21, '12': 5, '14': 19, '7': 12, '5': 15, '9': 16, '10': 9, '13': 10, '15': 42, '4': 19, '6': 14, '3': 37, '11': 14}
