ID TIME n private balances
9 1786586942.164 0 {} {}
9 1786586942.164 17 None {'15': 0, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0}
9 1786586942.164 28 None {'15': 17, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
9 1786586942.164 45 None {'15': 27, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
9 1786586942.164 47 None {'15': 27, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
9 1786586942.164 61 None {'15': 27, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 1, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
9 1786586942.164 76 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 1, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
9 1786586942.164 92 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 1, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 14, '13': 0, '9': 0, '17': 0}
9 1786586942.164 105 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 14, '13': 0, '9': 0, '17': 0}
9 1786586942.164 113 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 0, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 0, '9': 0, '17': 0}
9 1786586942.164 123 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 0, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
9 1786586942.164 124 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 9, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
9 1786586942.164 151 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 9, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
9 1786586942.164 154 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 7, '9': 0, '17': 0}
9 1786586942.165 172 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 16, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
9 1786586942.165 182 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
9 1786586942.165 184 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 9, '7': 0, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
9 1786586942.165 200 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 0, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
9 1786586942.165 205 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 0, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
9 1786586942.165 211 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 0}
9 1786586942.165 219 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 0, '8': 0, '12': 14, '13': 9, '9': 0, '17': 5}
9 1786586942.165 239 None {'15': 27, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 0, '12': 14, '13': 9, '9': 0, '17': 5}
9 1786586942.165 251 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 0, '12': 14, '13': 9, '9': 0, '17': 5}
