ID TIME n private balances
1 1786573055.366 0 {} {}
1 1786573055.366 1 {} {'1': 0, '0': 0}
1 1786573055.366 12 None {'1': 1, '0': 0, '4': 0, '8': 0, '5': 0, '2': 0, '9': 0, '7': 0, '6': 0, '10': 0, '3': 0}
1 1786573055.366 23 None {'1': 1, '0': 0, '4': 10, '8': 0, '5': 0, '2': 0, '9': 0, '7': 0, '6': 0, '10': 0, '3': 0}
1 1786573055.366 28 None {'1': 1, '0': 0, '4': 10, '8': 0, '5': 0, '2': 0, '9': 0, '7': 0, '6': 10, '10': 0, '3': 0}
1 1786573055.366 34 None {'1': 1, '0': 0, '4': 10, '8': 0, '5': 0, '2': 0, '9': 0, '7': 4, '6': 10, '10': 0, '3': 0}
1 1786573055.366 44 None {'1': 1, '0': 0, '4': 10, '8': 0, '5': 0, '2': 0, '9': 5, '7': 4, '6': 10, '10': 0, '3': 0}
1 1786573055.366 48 None {'1': 1, '0': 0, '4': 10, '8': 0, '5': 0, '2': 9, '9': 5, '7': 4, '6': 10, '10': 0, '3': 0}
1 1786573055.366 60 None {'1': 4, '0': 0, '4': 10, '8': 0, '5': 0, '2': 9, '9': 5, '7': 4, '6': 10, '10': 0, '3': 0}
1 1786573055.367 66 None {'1': 4, '0': 0, '4': 10, '8': 11, '5': 0, '2': 9, '9': 5, '7': 4, '6': 10, '10': 0, '3': 0}
1 1786573055.367 76 None {'1': 4, '0': 0, '4': 15, '8': 11, '5': 0, '2': 9, '9': 5, '7': 4, '6': 10, '10': 0, '3': 0}
1 1786573055.367 85 None {'1': 4, '0': 0, '4': 15, '8': 11, '5': 0, '2': 9, '9': 5, '7': 13, '6': 10, '10': 0, '3': 0}
1 1786573055.367 90 None {'1': 4, '0': 0, '4': 15, '8': 11, '5': 8, '2': 9, '9': 5, '7': 13, '6': 10, '10': 0, '3': 0}
1 1786573055.367 98 None {'1': 4, '0': 0, '4': 15, '8': 11, '5': 8, '2': 13, '9': 5, '7': 13, '6': 10, '10': 0, '3': 0}
1 1786573055.367 103 None {'1': 4, '0': 0, '4': 15, '8': 11, '5': 8, '2': 13, '9': 5, '7': 13, '6': 10, '10': 0, '3': 7}
1 1786573055.367 109 None {'1': 4, '0': 0, '4': 15, '8': 11, '5': 8, '2': 13, '9': 5, '7': 13, '6': 14, '10': 0, '3': 7}
1 1786573055.367 114 None {'1': 4, '0': 0, '4': 15, '8': 16, '5': 8, '2': 13, '9': 5, '7': 13, '6': 14, '10': 0, '3': 7}
1 1786573055.367 122 None {'1': 4, '0': 0, '4': 15, '8': 16, '5': 8, '2': 13, '9': 5, '7': 17, '6': 14, '10': 0, '3': 7}
1 1786573055.368 136 None {'1': 4, '0': 0, '4': 22, '8': 16, '5': 8, '2': 13, '9': 5, '7': 17, '6': 14, '10': 0, '3': 7}
1 1786573055.368 140 None {'1': 4, '0': 0, '4': 22, '8': 16, '5': 8, '2': 26, '9': 5, '7': 17, '6': 14, '10': 0, '3': 7}
1 1786573055.368 142 None {'1': 4, '0': 0, '4': 22, '8': 16, '5': 8, '2': 26, '9': 5, '7': 17, '6': 14, '10': 0, '3': 10}
1 1786573055.368 148 None {'1': 4, '0': 0, '4': 22, '8': 16, '5': 8, '2': 26, '9': 5, '7': 17, '6': 14, '10': 1, '3': 10}
1 1786573055.368 159 None {'1': 9, '0': 0, '4': 22, '8': 16, '5': 8, '2': 26, '9': 5, '7': 17, '6': 14, '10': 1, '3': 10}
1 1786573055.368 162 None {'1': 9, '0': 0, '4': 22, '8': 16, '5': 8, '2': 26, '9': 5, '7': 17, '6': 24, '10': 1, '3': 10}
1 1786573055.368 167 None {'1': 9, '0': 0, '4': 24, '8': 16, '5': 8, '2': 26, '9': 5, '7': 17, '6': 24, '10': 1, '3': 10}
1 1786573055.368 173 None {'1': 9, '0': 0, '4': 24, '8': 16, '5': 8, '2': 26, '9': 5, '7': 21, '6': 24, '10': 1, '3': 10}
1 1786573055.368 182 None {'1': 9, '0': 0, '4': 24, '8': 16, '5': 8, '2': 26, '9': 10, '7': 21, '6': 24, '10': 1, '3': 10}
1 1786573055.369 187 None {'1': 9, '0': 0, '4': 24, '8': 24, '5': 8, '2': 26, '9': 10, '7': 21, '6': 24, '10': 1, '3': 10}
1 1786573055.369 194 None {'1': 9, '0': 0, '4': 24, '8': 24, '5': 8, '2': 26, '9': 10, '7': 21, '6': 24, '10': 5, '3': 10}
1 1786573055.369 197 None {'1': 9, '0': 0, '4': 24, '8': 24, '5': 8, '2': 32, '9': 10, '7': 21, '6': 24, '10': 5, '3': 10}
1 1786573055.369 209 None {'1': 9, '0': 0, '4': 24, '8': 24, '5': 8, '2': 32, '9': 10, '7': 21, '6': 24, '10': 5, '3': 12}
1 1786573055.369 215 None {'1': 20, '0': 0, '4': 24, '8': 24, '5': 8, '2': 32, '9': 10, '7': 21, '6': 24, '10': 5, '3': 12}
