ID TIME n private balances
3 1786774409.705 0 {} {}
3 1786774409.705 1 None {'1': 0, '0': 0}
3 1786774409.705 23 None {'1': 1, '0': 0, '2': 0, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 0, '18': 0, '15': 0, '11': 0, '6': 0, '10': 0, '17': 0, '3': 0, '9': 0, '12': 0, '14': 0, '4': 0}
3 1786774409.705 27 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 0, '18': 0, '15': 0, '11': 0, '6': 0, '10': 0, '17': 0, '3': 0, '9': 0, '12': 0, '14': 0, '4': 0}
3 1786774409.705 41 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 0, '18': 0, '15': 0, '11': 0, '6': 0, '10': 0, '17': 0, '3': 3, '9': 0, '12': 0, '14': 0, '4': 0}
3 1786774409.705 50 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 13, '18': 0, '15': 0, '11': 0, '6': 0, '10': 0, '17': 0, '3': 3, '9': 0, '12': 0, '14': 0, '4': 0}
3 1786774409.705 63 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 0, '8': 0, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 0, '12': 0, '14': 0, '4': 0}
3 1786774409.705 69 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 0, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 0, '12': 0, '14': 0, '4': 0}
3 1786774409.705 79 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 0, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 0, '14': 0, '4': 0}
3 1786774409.705 85 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 0, '14': 0, '4': 0}
3 1786774409.705 112 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 5, '14': 0, '4': 0}
3 1786774409.705 117 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 0, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.705 136 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 4, '6': 8, '10': 0, '17': 0, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.705 147 None {'1': 1, '0': 0, '2': 21, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.705 157 None {'1': 1, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 0, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.705 159 None {'1': 1, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 13, '18': 0, '15': 0, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.705 166 None {'1': 1, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 13, '18': 0, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.705 201 None {'1': 1, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 13, '18': 6, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.706 207 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 13, '18': 6, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.706 211 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 0, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.706 236 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 8, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
3 1786774409.706 249 None {'1': 35, '0': 0, '2': 31, '13': 0, '20': 3, '16': 0, '19': 9, '7': 12, '8': 9, '5': 18, '18': 6, '15': 1, '11': 4, '6': 32, '10': 0, '17': 18, '3': 3, '9': 5, '12': 5, '14': 26, '4': 0}
