ID TIME n private balances
8 1786985311.586 0 {} {}
8 1786985311.586 0 None {}
8 1786985311.586 1 None {'3': 0}
8 1786985311.586 5 None {'3': 0, '2': 0, '0': 0, '1': 0}
8 1786985311.586 19 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 0, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
8 1786985311.587 27 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
8 1786985311.587 36 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
8 1786985311.587 41 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
8 1786985311.587 48 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
8 1786985311.587 51 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 13, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
8 1786985311.587 57 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
8 1786985311.587 58 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
8 1786985311.587 69 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
8 1786985311.587 77 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 18, '5': 0, '6': 0}
8 1786985311.587 84 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 18, '5': 0, '6': 7}
8 1786985311.587 89 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 6, '9': 0, '8': 18, '5': 0, '6': 7}
8 1786985311.587 97 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 10, '9': 0, '8': 18, '5': 0, '6': 7}
8 1786985311.587 102 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 17, '9': 0, '8': 18, '5': 0, '6': 7}
8 1786985311.587 106 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 4, '7': 15, '12': 4, '10': 17, '9': 0, '8': 18, '5': 0, '6': 7}
