ID TIME n private balances
3 1786980628.235 0 {} {}
3 1786980628.235 1 None {'1': 0, '0': 0}
3 1786980628.235 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
3 1786980628.235 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
3 1786980628.235 17 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
3 1786980628.235 31 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 0, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0}
3 1786980628.235 36 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
3 1786980628.235 46 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
3 1786980628.235 51 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
3 1786980628.235 60 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 0}
3 1786980628.235 69 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
3 1786980628.235 75 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
3 1786980628.235 88 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
3 1786980628.235 93 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 12, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
3 1786980628.236 99 None {'1': 5, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 12, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
3 1786980628.236 102 None {'1': 5, '0': 0, '2': 5, '3': 8, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 12, '6': 5, '5': 0, '10': 0, '8': 4, '15': 8}
