ID TIME n private balances
14 1786582199.023 0 {} {}
14 1786582199.023 1 None {'1': 0, '0': 0}
14 1786582199.024 8 None {'1': 1, '0': 0, '2': 0, '17': 0, '9': 0, '24': 0, '4': 0}
14 1786582199.024 34 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 0, '10': 0, '5': 0, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
14 1786582199.024 44 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 0, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
14 1786582199.024 65 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
14 1786582199.024 68 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 0, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
14 1786582199.024 99 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
14 1786582199.024 124 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
14 1786582199.024 135 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 0, '15': 0, '23': 0}
14 1786582199.024 146 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 0, '23': 0}
14 1786582199.024 153 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 0, '23': 0}
14 1786582199.024 182 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 0, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 6, '23': 0}
14 1786582199.024 201 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 6, '23': 0}
14 1786582199.024 224 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 0, '14': 10, '15': 6, '23': 18}
14 1786582199.024 237 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
14 1786582199.024 242 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
14 1786582199.024 263 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
14 1786582199.024 290 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
14 1786582199.024 296 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 26, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
14 1786582199.024 319 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
14 1786582199.024 342 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
14 1786582199.025 360 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 22, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
14 1786582199.025 364 None {'1': 21, '0': 0, '2': 23, '17': 10, '9': 0, '24': 0, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 22, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
14 1786582199.025 391 None {'1': 21, '0': 0, '2': 23, '17': 10, '9': 0, '24': 3, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 22, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
