ID TIME n private balances
6 1786586521.286 0 {} {}
6 1786586521.286 20 None {'15': 0, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 0, '13': 0, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 0, '20': 0, '6': 0, '3': 0}
6 1786586521.286 34 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 0, '13': 0, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 0, '20': 0, '6': 0, '3': 0}
6 1786586521.286 47 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 0, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 0, '20': 0, '6': 0, '3': 0}
6 1786586521.286 63 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 0, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
6 1786586521.286 70 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 15, '4': 0, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
6 1786586521.286 94 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 15, '4': 6, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
6 1786586521.286 117 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 15, '4': 29, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
6 1786586521.286 126 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 37, '4': 29, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
6 1786586521.287 137 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 0, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
6 1786586521.287 148 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 0, '3': 0}
6 1786586521.287 162 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 0, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 182 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 0, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 196 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 0, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 203 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 13, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 0, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 206 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 13, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 208 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 15, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 215 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 29, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 218 None {'15': 20, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 35, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 225 None {'15': 22, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 35, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 256 None {'15': 22, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 41, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 264 None {'15': 22, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 266 None {'15': 29, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 19, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 284 None {'15': 29, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 71, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 20, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 294 None {'15': 29, '0': 0, '16': 0, '10': 0, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 88, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 20, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 313 None {'15': 29, '0': 0, '16': 0, '10': 9, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 88, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 20, '8': 12, '20': 0, '6': 10, '3': 0}
6 1786586521.287 321 None {'15': 29, '0': 0, '16': 18, '10': 9, '14': 0, '11': 13, '9': 16, '2': 13, '13': 45, '4': 88, '1': 0, '7': 10, '5': 0, '19': 6, '18': 0, '17': 0, '12': 20, '8': 12, '20': 0, '6': 10, '3': 0}
