ID TIME n private balances connectivity
1 1787176317.342 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.342 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.342 19 None {'3': 0, '0': 0, '4': 0, '5': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
1 1787176317.342 30 None {'3': 18, '0': 0, '4': 0, '5': 0, '2': 0, '1': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4}
1 1787176317.342 35 None {'3': 18, '0': 0, '4': 0, '5': 0, '2': 0, '1': 10} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.342 64 None {'3': 18, '0': 0, '4': 4, '5': 0, '2': 0, '1': 10} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
1 1787176317.342 69 None {'3': 46, '0': 0, '4': 4, '5': 0, '2': 0, '1': 10} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2}
1 1787176317.342 83 None {'3': 46, '0': 0, '4': 4, '5': 0, '2': 0, '1': 14} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 1}
1 1787176317.342 89 None {'3': 46, '0': 0, '4': 17, '5': 0, '2': 0, '1': 14} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.342 97 None {'3': 51, '0': 0, '4': 17, '5': 0, '2': 0, '1': 14} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.342 105 None {'3': 51, '0': 0, '4': 17, '5': 0, '2': 0, '1': 21} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.342 107 None {'3': 51, '0': 0, '4': 24, '5': 0, '2': 0, '1': 21} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.343 113 None {'3': 52, '0': 0, '4': 24, '5': 0, '2': 0, '1': 21} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.343 120 None {'3': 52, '0': 0, '4': 24, '5': 0, '2': 0, '1': 26} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.343 129 None {'3': 52, '0': 0, '4': 30, '5': 0, '2': 0, '1': 26} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0}
1 1787176317.343 130 None {'3': 60, '0': 0, '4': 30, '5': 0, '2': 0, '1': 26} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
