ID TIME n private balances
1 1786776108.892 0 {} {}
1 1786776108.892 1 {} {'1': 0, '0': 0}
1 1786776108.892 23 None {'1': 1, '0': 0, '2': 0, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 0, '6': 0, '14': 0, '3': 0, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
1 1786776108.892 28 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 0, '6': 0, '14': 0, '3': 0, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
1 1786776108.892 33 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 0, '6': 0, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
1 1786776108.892 51 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 0, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
1 1786776108.892 55 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 0, '12': 0, '19': 0, '13': 0}
1 1786776108.892 70 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 0, '15': 0, '7': 3, '12': 0, '19': 0, '13': 0}
1 1786776108.892 78 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 0, '16': 0, '9': 14, '15': 0, '7': 3, '12': 0, '19': 0, '13': 0}
1 1786776108.892 94 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 0, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 0, '19': 0, '13': 0}
1 1786776108.892 102 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 0, '19': 0, '13': 0}
1 1786776108.892 115 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 7, '19': 0, '13': 0}
1 1786776108.892 134 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 0, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 7, '19': 0, '13': 12}
1 1786776108.892 139 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 0, '7': 3, '12': 7, '19': 0, '13': 12}
1 1786776108.892 142 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 0, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
1 1786776108.892 156 None {'1': 1, '0': 0, '2': 21, '20': 0, '18': 0, '10': 15, '17': 0, '8': 0, '4': 4, '6': 17, '14': 18, '3': 4, '5': 0, '11': 7, '16': 2, '9': 14, '15': 4, '7': 3, '12': 7, '19': 0, '13': 12}
