ID TIME n private balances
18 1787155583.401 0 {} {}
18 1787155583.401 0 None {}
18 1787155583.401 1 None {'1': 0}
18 1787155583.401 2 None {'1': 0, '2': 0}
18 1787155583.401 3 None {'1': 0, '2': 0, '3': 0}
18 1787155583.401 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
18 1787155583.401 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
18 1787155583.401 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0}
18 1787155583.401 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0}
18 1787155583.401 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0}
18 1787155583.401 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0}
18 1787155583.401 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0}
18 1787155583.401 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0}
18 1787155583.401 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
18 1787155583.401 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
18 1787155583.401 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
18 1787155583.401 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
18 1787155583.401 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
18 1787155583.401 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0}
18 1787155583.401 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
18 1787155583.401 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
18 1787155583.402 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
18 1787155583.402 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
18 1787155583.402 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
18 1787155583.402 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
18 1787155583.402 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
18 1787155583.402 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
18 1787155583.402 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
