ID TIME n private balances
1 1786977255.368 0 {} {}
1 1786977255.368 1 {} {'1': 0, '0': 0}
1 1786977255.368 4 None {'1': 1, '0': 0, '2': 0}
1 1786977255.368 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
1 1786977255.368 15 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 0}
1 1786977255.368 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 0, '5': 0}
1 1786977255.368 27 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '4': 6, '6': 5, '5': 0}
1 1786977255.368 30 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 5, '4': 6, '6': 5, '5': 0}
1 1786977255.369 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
1 1786977255.369 39 None {'1': 1, '0': 0, '2': 7, '3': 3, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
1 1786977255.369 45 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 0}
1 1786977255.369 48 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 5, '5': 5}
1 1786977255.369 56 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 6, '6': 7, '5': 5}
1 1786977255.369 61 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 2, '7': 5, '4': 13, '6': 7, '5': 5}
1 1786977255.369 66 None {'1': 1, '0': 0, '2': 7, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
1 1786977255.369 70 None {'1': 1, '0': 0, '2': 11, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
1 1786977255.369 72 None {'1': 4, '0': 0, '2': 11, '3': 5, '8': 6, '7': 5, '4': 13, '6': 7, '5': 5}
