ID TIME n private balances
4 1787161921.759 0 {} {}
4 1787161921.76 0 None {}
4 1787161921.76 1 None {'3': 0}
4 1787161921.76 2 None {'3': 0, '9': 0}
4 1787161921.76 3 None {'3': 0, '9': 0, '10': 0}
4 1787161921.76 4 None {'3': 0, '9': 0, '10': 0}
4 1787161921.76 5 None {'3': 0, '9': 0, '10': 0}
4 1787161921.76 6 None {'3': 0, '9': 0, '10': 0}
4 1787161921.76 7 None {'3': 0, '9': 0, '10': 0}
4 1787161921.76 8 None {'3': 0, '9': 0, '10': 0}
4 1787161921.76 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
4 1787161921.76 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
4 1787161921.76 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
4 1787161921.76 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
4 1787161921.76 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
4 1787161921.76 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
4 1787161921.76 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
4 1787161921.76 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
4 1787161921.76 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.76 27 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.761 28 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
4 1787161921.761 29 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
