ID TIME n private balances
4 1786984978.742 0 {} {}
4 1786984978.743 2 None {'1': 0, '0': 0, '2': 0}
4 1786984978.743 9 None {'1': 2, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '7': 0}
4 1786984978.743 12 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 0, '7': 0}
4 1786984978.743 20 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 0, '5': 0, '3': 0}
4 1786984978.743 24 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
4 1786984978.743 25 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
4 1786984978.743 26 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
4 1786984978.743 33 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
4 1786984978.744 34 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
4 1786984978.744 43 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
4 1786984978.744 44 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
4 1786984978.744 50 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
4 1786984978.744 58 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 5, '3': 0}
4 1786984978.744 64 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 12, '3': 0}
4 1786984978.744 66 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 17, '3': 0}
4 1786984978.744 71 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 18, '3': 0}
