ID TIME n private balances
13 1786771697.173 0 {} {}
13 1786771697.173 1 None {'1': 0, '0': 0}
13 1786771697.173 17 None {'1': 1, '0': 0, '3': 0, '5': 0, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 0, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
13 1786771697.174 20 None {'1': 1, '0': 0, '3': 15, '5': 0, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 0, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
13 1786771697.174 32 None {'1': 1, '0': 0, '3': 15, '5': 0, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
13 1786771697.174 42 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 0, '6': 0, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
13 1786771697.174 51 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 0, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
13 1786771697.174 60 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 0, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
13 1786771697.174 71 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 0, '10': 0, '4': 2, '11': 0, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
13 1786771697.174 89 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 0, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 0, '14': 0, '2': 0}
13 1786771697.174 98 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 0, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 17, '14': 0, '2': 0}
13 1786771697.174 108 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 17, '14': 0, '2': 0}
13 1786771697.175 115 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 0, '7': 0, '12': 17, '14': 9, '2': 0}
13 1786771697.175 126 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 0}
13 1786771697.175 133 None {'1': 1, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
13 1786771697.175 141 None {'1': 7, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 2, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
13 1786771697.175 147 None {'1': 7, '0': 0, '3': 15, '5': 11, '8': 9, '6': 8, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
13 1786771697.175 158 None {'1': 7, '0': 0, '3': 15, '5': 11, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
13 1786771697.175 167 None {'1': 7, '0': 0, '3': 15, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
13 1786771697.176 179 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 0, '12': 17, '14': 9, '2': 10}
13 1786771697.176 189 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 11, '12': 17, '14': 9, '2': 10}
13 1786771697.176 199 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 8, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
13 1786771697.176 205 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 10, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
13 1786771697.176 212 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 9, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 15, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
13 1786771697.176 238 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 15, '15': 6, '7': 11, '12': 26, '14': 9, '2': 10}
13 1786771697.176 243 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 8, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 9, '2': 10}
13 1786771697.176 254 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 9, '2': 10}
13 1786771697.177 264 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 13, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
13 1786771697.177 276 None {'1': 7, '0': 0, '3': 23, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
13 1786771697.177 285 None {'1': 18, '0': 0, '3': 23, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
13 1786771697.177 291 None {'1': 18, '0': 0, '3': 31, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 11, '12': 26, '14': 19, '2': 10}
13 1786771697.177 313 None {'1': 18, '0': 0, '3': 31, '5': 21, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
13 1786771697.177 322 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 15, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
13 1786771697.177 335 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 23, '6': 22, '9': 17, '13': 12, '10': 0, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
13 1786771697.177 339 None {'1': 18, '0': 0, '3': 31, '5': 42, '8': 23, '6': 22, '9': 17, '13': 12, '10': 12, '4': 9, '11': 15, '15': 31, '7': 16, '12': 26, '14': 19, '2': 10}
