ID TIME n private balances
7 1786574943.437 0 {} {}
7 1786574943.437 1 None {'1': 0, '0': 0}
7 1786574943.437 18 None {'1': 1, '0': 0, '2': 0, '14': 0, '12': 0, '3': 0, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 0, '6': 0, '10': 0, '15': 0}
7 1786574943.437 22 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 0, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 0, '6': 0, '10': 0, '15': 0}
7 1786574943.437 35 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 0, '6': 0, '10': 0, '15': 0}
7 1786574943.437 45 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 12, '6': 0, '10': 0, '15': 0}
7 1786574943.437 52 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 12, '6': 0, '10': 0, '15': 0}
7 1786574943.437 63 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 12, '6': 6, '10': 0, '15': 0}
7 1786574943.437 78 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 0, '8': 10, '4': 12, '6': 6, '10': 0, '15': 0}
7 1786574943.437 80 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 0, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
7 1786574943.437 86 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
7 1786574943.437 95 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 5, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
7 1786574943.437 101 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 9, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
7 1786574943.437 108 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 9, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
7 1786574943.437 123 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
7 1786574943.437 131 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 14}
7 1786574943.437 143 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 13, '10': 14, '15': 14}
7 1786574943.438 147 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
7 1786574943.438 163 None {'1': 6, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
7 1786574943.438 172 None {'1': 6, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 1, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
7 1786574943.438 190 None {'1': 6, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
7 1786574943.438 196 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
7 1786574943.438 204 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 14, '15': 14}
7 1786574943.438 211 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
7 1786574943.438 224 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 20}
7 1786574943.438 234 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 25, '10': 21, '15': 20}
7 1786574943.438 238 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 9, '7': 15, '9': 9, '8': 15, '4': 23, '6': 25, '10': 21, '15': 20}
