ID TIME n private balances
4 1786572739.153 0 {} {}
4 1786572739.153 1 None {'1': 0, '0': 0}
4 1786572739.153 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '9': 0}
4 1786572739.153 17 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 0, '8': 0, '10': 0, '6': 0, '7': 0}
4 1786572739.153 24 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 0, '7': 0}
4 1786572739.153 30 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 0}
4 1786572739.153 35 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 0, '6': 6, '7': 5}
4 1786572739.153 38 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 0, '10': 4, '6': 6, '7': 5}
4 1786572739.154 47 None {'1': 1, '0': 0, '2': 6, '3': 0, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
4 1786572739.154 57 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 0, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
4 1786572739.154 60 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 8, '8': 2, '10': 4, '6': 6, '7': 5}
4 1786572739.154 67 None {'1': 1, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
4 1786572739.154 71 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 5}
4 1786572739.154 79 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 0, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
4 1786572739.154 87 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 2, '10': 4, '6': 6, '7': 8}
4 1786572739.154 94 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 9, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
4 1786572739.154 98 None {'1': 7, '0': 0, '2': 6, '3': 8, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
4 1786572739.154 105 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 4, '6': 6, '7': 8}
4 1786572739.154 116 None {'1': 7, '0': 0, '2': 6, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
4 1786572739.154 129 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 7, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
4 1786572739.154 132 None {'1': 7, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
4 1786572739.154 134 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 10, '8': 9, '10': 10, '6': 6, '7': 8}
4 1786572739.154 140 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 6, '7': 8}
4 1786572739.154 150 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 8}
4 1786572739.154 156 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 9, '10': 10, '6': 11, '7': 17}
4 1786572739.154 160 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 10, '6': 11, '7': 17}
4 1786572739.154 170 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 15, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
4 1786572739.154 178 None {'1': 9, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
4 1786572739.154 186 None {'1': 16, '0': 0, '2': 16, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
4 1786572739.154 192 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 19, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
4 1786572739.154 201 None {'1': 16, '0': 0, '2': 23, '3': 11, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
4 1786572739.155 206 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 11, '7': 17}
4 1786572739.155 214 None {'1': 16, '0': 0, '2': 23, '3': 19, '5': 24, '9': 24, '4': 11, '8': 14, '10': 13, '6': 15, '7': 17}
