ID TIME n private balances
10 1787169453.206 0 {} {}
10 1787169453.206 0 None {}
10 1787169453.206 1 None {'20': 0}
10 1787169453.206 2 None {'20': 0, '2': 0}
10 1787169453.206 3 None {'20': 0, '2': 0, '16': 0}
10 1787169453.206 4 None {'20': 0, '2': 0, '16': 0, '12': 0}
10 1787169453.206 5 None {'20': 0, '2': 0, '16': 0, '12': 0}
10 1787169453.206 6 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0}
10 1787169453.206 7 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0}
10 1787169453.206 8 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0}
10 1787169453.206 9 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0}
10 1787169453.206 10 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
10 1787169453.206 11 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
10 1787169453.206 12 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
10 1787169453.207 13 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
10 1787169453.207 14 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
10 1787169453.207 15 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 16 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 17 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 18 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 19 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 20 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 21 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 22 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 23 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 24 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 25 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 26 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 27 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 28 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 29 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 30 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 31 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
10 1787169453.207 32 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
10 1787169453.207 33 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
10 1787169453.208 34 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
10 1787169453.208 35 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
10 1787169453.208 36 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
10 1787169453.208 37 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
10 1787169453.208 38 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0, '18': 0}
