ID TIME n private balances
11 1786983750.331 0 {} {}
11 1786983750.331 1 None {'1': 0, '0': 0}
11 1786983750.331 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '4': 0}
11 1786983750.331 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0, '4': 0}
11 1786983750.331 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 0}
11 1786983750.332 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 0, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 0, '12': 0, '6': 0, '10': 0, '11': 0}
11 1786983750.332 46 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 0, '12': 0, '6': 0, '10': 0, '11': 0, '20': 0, '15': 0, '16': 0}
11 1786983750.332 58 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 0, '12': 0, '6': 9, '10': 0, '11': 0, '20': 0, '15': 0, '16': 0}
11 1786983750.332 64 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 11, '12': 0, '6': 9, '10': 0, '11': 0, '20': 0, '15': 0, '16': 0}
11 1786983750.332 72 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 11, '12': 0, '6': 9, '10': 5, '11': 0, '20': 0, '15': 0, '16': 0}
11 1786983750.332 80 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 0, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
11 1786983750.332 93 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 0, '14': 0, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
11 1786983750.332 99 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 12, '14': 0, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
11 1786983750.332 118 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 0}
11 1786983750.332 130 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 0, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
11 1786983750.332 135 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 0, '8': 11, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
11 1786983750.332 142 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 0, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
11 1786983750.332 157 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 6, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 0, '15': 0, '16': 18}
11 1786983750.332 167 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 0, '7': 22, '18': 4, '8': 11, '13': 6, '19': 12, '14': 5, '17': 7, '9': 11, '12': 0, '6': 9, '10': 5, '11': 7, '20': 14, '15': 0, '16': 18}
