ID TIME n private balances
13 1787173809.554 0 {} {}
13 1787173809.554 0 None {}
13 1787173809.554 1 None {'11': 0}
13 1787173809.554 2 None {'11': 0, '9': 0}
13 1787173809.554 3 None {'11': 0, '9': 0, '10': 0}
13 1787173809.554 4 None {'11': 0, '9': 0, '10': 0, '25': 0}
13 1787173809.554 5 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0}
13 1787173809.554 6 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0}
13 1787173809.554 7 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
13 1787173809.554 8 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
13 1787173809.554 9 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
13 1787173809.554 10 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
13 1787173809.554 11 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
13 1787173809.555 12 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
13 1787173809.555 13 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
13 1787173809.555 14 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
13 1787173809.555 15 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
13 1787173809.555 16 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
13 1787173809.555 17 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
13 1787173809.555 18 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0}
13 1787173809.555 19 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0}
13 1787173809.555 20 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
13 1787173809.555 21 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
13 1787173809.555 22 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
13 1787173809.555 23 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0}
13 1787173809.555 24 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0}
13 1787173809.555 25 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0}
13 1787173809.555 26 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.555 27 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.555 28 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.555 29 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.555 30 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.555 31 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.555 32 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.555 33 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.555 34 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.556 35 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.556 36 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.556 37 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.556 38 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
13 1787173809.556 39 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
