ID TIME n private balances
3 1786772893.3 0 {} {}
3 1786772893.301 1 None {'1': 0, '0': 0}
3 1786772893.301 11 None {'1': 1, '0': 0, '2': 0, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0}
3 1786772893.301 19 None {'1': 1, '0': 0, '2': 9, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 0, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
3 1786772893.301 27 None {'1': 1, '0': 0, '2': 9, '4': 0, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 7, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
3 1786772893.301 37 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 0, '3': 7, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
3 1786772893.301 50 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 0, '12': 0}
3 1786772893.301 53 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 0, '13': 0, '10': 0, '14': 0, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 12, '12': 0}
3 1786772893.301 67 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 0, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 12, '12': 0}
3 1786772893.301 69 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 7, '11': 0, '9': 0, '7': 0, '6': 12, '12': 0}
3 1786772893.301 79 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 7, '11': 0, '9': 1, '7': 0, '6': 12, '12': 0}
3 1786772893.301 84 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 7, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
3 1786772893.301 102 None {'1': 1, '0': 0, '2': 9, '4': 7, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
3 1786772893.301 109 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 0, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
3 1786772893.301 124 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 12, '12': 0}
3 1786772893.301 138 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 0}
3 1786772893.301 140 None {'1': 1, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 13}
3 1786772893.301 147 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 1, '7': 0, '6': 26, '12': 13}
3 1786772893.301 160 None {'1': 2, '0': 0, '2': 9, '4': 24, '15': 6, '8': 2, '13': 0, '10': 0, '14': 13, '5': 9, '3': 11, '11': 9, '9': 7, '7': 0, '6': 26, '12': 13}
