ID TIME n private balances
9 1786782856.826 0 {} {}
9 1786782856.826 14 None {'14': 0, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
9 1786782856.826 23 None {'14': 14, '0': 0, '10': 0, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0}
9 1786782856.826 36 None {'14': 14, '0': 0, '10': 8, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0, '6': 0}
9 1786782856.826 43 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 0, '6': 0}
9 1786782856.826 55 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 0, '11': 0, '7': 6, '6': 0}
9 1786782856.826 67 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 0, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
9 1786782856.826 69 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 11, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
9 1786782856.826 79 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 12, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
9 1786782856.826 86 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
9 1786782856.826 95 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
9 1786782856.827 110 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 0, '8': 11, '11': 0, '7': 6, '6': 0}
9 1786782856.827 112 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 14, '8': 11, '11': 0, '7': 6, '6': 0}
9 1786782856.827 123 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 0, '7': 6, '6': 0}
9 1786782856.827 130 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 8, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 10, '7': 6, '6': 0}
9 1786782856.827 133 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 10, '7': 6, '6': 0}
9 1786782856.827 146 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 12, '7': 6, '6': 0}
9 1786782856.827 157 None {'14': 14, '0': 0, '10': 20, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
9 1786782856.827 166 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 21, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
9 1786782856.827 170 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 6, '6': 0}
9 1786782856.827 173 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 9, '6': 0}
9 1786782856.827 183 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 11, '6': 0}
9 1786782856.827 201 None {'14': 14, '0': 0, '10': 30, '12': 0, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
9 1786782856.827 211 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 29, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
9 1786782856.827 217 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 0, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
9 1786782856.827 230 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 24, '7': 20, '6': 0}
9 1786782856.827 234 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 36, '7': 20, '6': 0}
9 1786782856.827 245 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 11, '11': 39, '7': 20, '6': 0}
9 1786782856.827 248 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 0}
9 1786782856.827 249 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 2}
9 1786782856.827 254 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 0, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 2}
9 1786782856.827 256 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 4, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 2}
9 1786782856.828 259 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 5, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 2}
9 1786782856.828 275 None {'14': 14, '0': 0, '10': 30, '12': 17, '15': 38, '13': 14, '3': 0, '4': 5, '5': 0, '2': 5, '1': 6, '9': 15, '8': 21, '11': 39, '7': 20, '6': 4}
