ID TIME n private balances
1 1787136983.079 0 {} {}
1 1787136983.079 0 {} {}
1 1787136983.079 1 None {'1': 0}
1 1787136983.08 2 None {'1': 0, '2': 0}
1 1787136983.08 3 None {'1': 0, '2': 0, '3': 0}
1 1787136983.08 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787136983.08 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
1 1787136983.08 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0}
1 1787136983.08 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
1 1787136983.08 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
1 1787136983.08 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
1 1787136983.081 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
1 1787136983.081 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0}
1 1787136983.081 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0}
1 1787136983.081 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0}
1 1787136983.081 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0}
1 1787136983.081 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.081 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.081 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.082 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.082 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.082 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.082 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.082 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.082 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.082 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.082 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.083 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0}
1 1787136983.083 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.083 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.083 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.083 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.083 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.083 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.083 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.084 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.084 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.084 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.084 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.084 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.084 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.084 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.085 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.085 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.085 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
1 1787136983.085 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '11': 0, '12': 0, '14': 0, '15': 0, '5': 0, '13': 0}
