ID TIME n private balances
22 1787171612.797 0 {} {}
22 1787171612.797 0 None {}
22 1787171612.797 1 None {'13': 0}
22 1787171612.797 2 None {'13': 0, '4': 0}
22 1787171612.797 3 None {'13': 0, '4': 0, '25': 0}
22 1787171612.797 4 None {'13': 0, '4': 0, '25': 0, '6': 0}
22 1787171612.797 5 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0}
22 1787171612.797 6 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0}
22 1787171612.797 7 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0}
22 1787171612.797 8 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0}
22 1787171612.797 9 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0}
22 1787171612.797 10 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0}
22 1787171612.797 11 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0}
22 1787171612.797 12 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0}
22 1787171612.797 13 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0}
22 1787171612.797 14 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0}
22 1787171612.797 15 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0}
22 1787171612.797 16 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
22 1787171612.797 17 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
22 1787171612.797 18 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0}
22 1787171612.798 19 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0}
22 1787171612.798 20 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
22 1787171612.798 21 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
22 1787171612.798 22 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
22 1787171612.798 23 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
22 1787171612.798 24 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
22 1787171612.798 25 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
22 1787171612.798 26 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0}
22 1787171612.798 27 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 28 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 29 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 30 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 31 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 32 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 33 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 34 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 35 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 36 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 37 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 38 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
22 1787171612.798 39 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
