ID TIME n private balances
4 1786983117.948 0 {} {}
4 1786983117.948 0 None {}
4 1786983117.948 5 None {'5': 0, '0': 0, '1': 0, '4': 0}
4 1786983117.948 13 None {'5': 4, '0': 0, '1': 0, '4': 0, '3': 0, '2': 0}
4 1786983117.948 17 None {'5': 4, '0': 0, '1': 0, '4': 0, '3': 7, '2': 0}
4 1786983117.948 56 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 0, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 0, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
4 1786983117.948 65 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 0, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
4 1786983117.948 69 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
4 1786983117.948 87 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
4 1786983117.948 94 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
4 1786983117.949 105 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
4 1786983117.949 125 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
4 1786983117.949 133 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 0, '11': 0, '8': 0, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
4 1786983117.949 145 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 0, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
4 1786983117.949 162 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 11, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
4 1786983117.949 170 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 11, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 16}
