ID TIME n private balances
3 1786771845.39 0 {} {}
3 1786771845.39 1 None {'1': 0, '0': 0}
3 1786771845.391 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0}
3 1786771845.391 20 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0, '8': 0, '7': 0, '15': 0}
3 1786771845.391 28 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
3 1786771845.391 30 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
3 1786771845.391 43 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 0, '15': 0}
3 1786771845.391 51 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 0, '8': 0, '7': 12, '15': 0}
3 1786771845.391 54 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 0, '7': 12, '15': 0}
3 1786771845.391 60 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 0}
3 1786771845.391 76 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 0}
3 1786771845.391 79 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 0, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
3 1786771845.391 93 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 0, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
3 1786771845.391 100 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
3 1786771845.391 108 None {'1': 1, '0': 0, '2': 19, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
3 1786771845.391 115 None {'1': 1, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
