ID TIME n private balances
10 1786578606.517 0 {} {}
10 1786578606.517 1 None {'1': 0, '0': 0}
10 1786578606.517 18 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
10 1786578606.517 20 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 0, '14': 0}
10 1786578606.517 38 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 0, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
10 1786578606.518 42 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 0, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
10 1786578606.518 57 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 0, '18': 0, '9': 0, '4': 0, '20': 0}
10 1786578606.518 71 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 0, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 0, '4': 0, '20': 0}
10 1786578606.518 85 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 0, '4': 0, '20': 0}
10 1786578606.518 92 None {'1': 1, '0': 0, '2': 16, '10': 0, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
10 1786578606.518 105 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 0, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
10 1786578606.518 112 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 0, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
10 1786578606.518 125 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 6, '11': 14, '18': 0, '9': 13, '4': 0, '20': 0}
10 1786578606.518 148 None {'1': 1, '0': 0, '2': 16, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
10 1786578606.518 157 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 0, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
10 1786578606.518 164 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 0, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
10 1786578606.518 177 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 0, '15': 6, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
10 1786578606.518 192 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 0, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
10 1786578606.518 198 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 0}
10 1786578606.518 230 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 0, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 5}
10 1786578606.518 244 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 13, '4': 0, '20': 5}
10 1786578606.518 256 None {'1': 1, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
10 1786578606.518 264 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 1, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
10 1786578606.518 269 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 17, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
10 1786578606.518 280 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 0, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
10 1786578606.518 296 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 3, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
10 1786578606.519 306 None {'1': 12, '0': 0, '2': 38, '10': 6, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
10 1786578606.519 314 None {'1': 12, '0': 0, '2': 38, '10': 15, '6': 21, '8': 18, '12': 13, '16': 12, '15': 6, '19': 31, '5': 14, '7': 10, '13': 12, '17': 8, '3': 8, '14': 6, '11': 14, '18': 12, '9': 26, '4': 0, '20': 5}
