ID TIME n private balances
9 1786770907.988 0 {} {}
9 1786770907.988 1 None {'1': 0, '0': 0}
9 1786770907.988 12 None {'1': 1, '0': 0, '3': 0, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
9 1786770907.989 15 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
9 1786770907.989 24 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
9 1786770907.989 30 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 2}
9 1786770907.989 35 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 0, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
9 1786770907.989 41 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 0, '7': 5, '2': 0, '8': 0, '4': 2}
9 1786770907.989 48 None {'1': 1, '0': 0, '3': 10, '10': 0, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
9 1786770907.989 53 None {'1': 1, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
9 1786770907.989 64 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 0, '8': 0, '4': 2}
9 1786770907.989 70 None {'1': 5, '0': 0, '3': 10, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
9 1786770907.989 77 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 8, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
9 1786770907.989 88 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 4, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
9 1786770907.989 92 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 0, '4': 2}
9 1786770907.989 101 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 5, '2': 10, '8': 3, '4': 2}
9 1786770907.989 105 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 5, '7': 13, '2': 10, '8': 3, '4': 2}
9 1786770907.989 115 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 10, '8': 3, '4': 2}
9 1786770907.989 125 None {'1': 5, '0': 0, '3': 15, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
9 1786770907.989 130 None {'1': 5, '0': 0, '3': 24, '10': 6, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
9 1786770907.989 134 None {'1': 5, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
9 1786770907.989 143 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 2}
9 1786770907.99 154 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 14, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
9 1786770907.99 162 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 3, '4': 10}
9 1786770907.99 167 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 14, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
9 1786770907.99 173 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 13, '2': 19, '8': 10, '4': 10}
9 1786770907.99 182 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
9 1786770907.99 185 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
9 1786770907.99 195 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
9 1786770907.99 203 None {'1': 17, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
9 1786770907.99 212 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
9 1786770907.99 216 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
9 1786770907.99 224 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 24, '9': 8, '7': 18, '2': 21, '8': 13, '4': 10}
9 1786770907.99 230 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 18, '2': 21, '8': 13, '4': 10}
9 1786770907.99 236 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 18, '2': 21, '8': 13, '4': 15}
9 1786770907.99 239 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 23, '2': 21, '8': 13, '4': 15}
9 1786770907.99 250 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 10, '7': 23, '2': 21, '8': 13, '4': 15}
9 1786770907.99 254 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 36, '6': 31, '9': 10, '7': 23, '2': 21, '8': 13, '4': 15}
