ID TIME n private balances
15 1787138041.467 0 {} {}
15 1787138041.468 0 None {}
15 1787138041.468 1 None {'1': 0}
15 1787138041.468 2 None {'1': 0, '2': 0}
15 1787138041.468 3 None {'1': 0, '2': 0, '3': 0}
15 1787138041.468 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787138041.468 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
15 1787138041.468 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
15 1787138041.468 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0}
15 1787138041.469 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0}
15 1787138041.469 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0}
15 1787138041.469 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0}
15 1787138041.469 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0}
15 1787138041.469 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
15 1787138041.469 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
15 1787138041.469 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
15 1787138041.469 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
15 1787138041.47 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
15 1787138041.47 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
15 1787138041.47 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787138041.47 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787138041.47 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787138041.47 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787138041.47 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787138041.47 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787138041.47 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
15 1787138041.471 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.471 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.471 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.471 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.471 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.471 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.471 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.471 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.472 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.472 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.472 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.472 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.472 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.472 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.472 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.472 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
15 1787138041.473 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
