ID TIME n private balances
9 1786783003.738 0 {} {}
9 1786783003.738 14 None {'13': 0, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
9 1786783003.738 26 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
9 1786783003.738 35 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 0}
9 1786783003.738 41 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 8, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 0}
9 1786783003.738 49 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 8, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 66 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 15, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 73 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 15, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 77 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 21, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 79 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 24, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 107 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 25, '11': 0, '3': 0, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 113 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 0, '7': 25, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 123 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 11, '15': 5, '7': 25, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 138 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 9, '6': 11, '15': 5, '7': 25, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 148 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 9, '6': 11, '15': 5, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.738 155 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 5, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.739 161 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
9 1786783003.739 168 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 39, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
9 1786783003.739 188 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
9 1786783003.739 194 None {'13': 14, '0': 0, '5': 19, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
9 1786783003.739 206 None {'13': 14, '0': 0, '5': 24, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
9 1786783003.739 213 None {'13': 14, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
9 1786783003.739 227 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
9 1786783003.739 239 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
9 1786783003.739 246 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
9 1786783003.739 253 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 26, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
9 1786783003.739 269 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 26, '6': 11, '15': 22, '7': 45, '11': 6, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
