ID TIME n private balances
11 1786574472.434 0 {} {}
11 1786574472.434 1 None {'1': 0, '0': 0}
11 1786574472.434 17 None {'1': 1, '0': 0, '2': 0, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 0, '12': 0, '7': 0, '10': 0}
11 1786574472.434 19 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 0, '12': 0, '7': 0, '10': 0}
11 1786574472.434 28 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 0, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 1, '12': 0, '7': 0, '10': 0, '9': 0}
11 1786574472.434 40 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 0, '11': 0, '6': 0, '15': 0, '14': 0, '5': 0, '3': 1, '12': 0, '7': 0, '10': 0, '9': 0}
11 1786574472.434 51 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 0, '11': 0, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 0, '7': 0, '10': 0, '9': 0}
11 1786574472.434 60 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 0, '11': 0, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
11 1786574472.434 73 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 8, '11': 0, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
11 1786574472.434 81 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 8, '11': 12, '6': 11, '15': 0, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
11 1786574472.434 99 None {'1': 1, '0': 0, '2': 15, '13': 0, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
11 1786574472.434 108 None {'1': 1, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 0, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
11 1786574472.434 119 None {'1': 1, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
11 1786574472.434 135 None {'1': 11, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 0, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
11 1786574472.434 143 None {'1': 11, '0': 0, '2': 15, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
11 1786574472.434 154 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 8, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
11 1786574472.435 162 None {'1': 11, '0': 0, '2': 22, '13': 17, '4': 18, '8': 8, '11': 12, '6': 11, '15': 7, '14': 8, '5': 15, '3': 1, '12': 10, '7': 0, '10': 0, '9': 0}
