ID TIME n private balances
7 1786573363.512 0 {} {}
7 1786573363.512 1 None {'1': 0, '0': 0}
7 1786573363.512 9 None {'1': 1, '0': 0, '2': 0, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0}
7 1786573363.512 16 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 0, '10': 0, '9': 0, '7': 0}
7 1786573363.512 20 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 0, '3': 6, '10': 0, '9': 0, '7': 0}
7 1786573363.513 28 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 0, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
7 1786573363.513 32 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 0}
7 1786573363.513 40 None {'1': 1, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
7 1786573363.513 51 None {'1': 8, '0': 0, '2': 7, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
7 1786573363.513 54 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 0, '9': 0, '7': 3}
7 1786573363.513 59 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 6, '10': 2, '9': 0, '7': 3}
7 1786573363.513 63 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 3, '3': 10, '10': 2, '9': 0, '7': 3}
7 1786573363.513 70 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 3}
7 1786573363.513 82 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 0, '7': 9}
7 1786573363.513 87 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 7, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
7 1786573363.513 93 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 0, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
7 1786573363.513 102 None {'1': 8, '0': 0, '2': 17, '8': 0, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
7 1786573363.513 106 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 2, '9': 11, '7': 9}
7 1786573363.513 109 None {'1': 8, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
7 1786573363.513 127 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 11, '7': 9}
7 1786573363.513 135 None {'1': 10, '0': 0, '2': 17, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
7 1786573363.513 137 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 5, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
7 1786573363.513 142 None {'1': 10, '0': 0, '2': 24, '8': 8, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
7 1786573363.513 151 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 6, '3': 10, '10': 5, '9': 28, '7': 9}
7 1786573363.513 160 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 9}
7 1786573363.513 162 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 11, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
7 1786573363.514 166 None {'1': 10, '0': 0, '2': 24, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
7 1786573363.514 177 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 6, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
7 1786573363.514 189 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 10, '10': 5, '9': 28, '7': 17}
7 1786573363.514 191 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 28, '7': 17}
7 1786573363.514 196 None {'1': 10, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
7 1786573363.514 200 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 14, '3': 21, '10': 5, '9': 29, '7': 17}
7 1786573363.514 211 None {'1': 14, '0': 0, '2': 27, '8': 12, '5': 12, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
7 1786573363.514 217 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 12, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
7 1786573363.514 224 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 17, '6': 16, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
7 1786573363.514 228 None {'1': 14, '0': 0, '2': 37, '8': 12, '5': 17, '6': 22, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
7 1786573363.514 231 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 5, '9': 29, '7': 17}
7 1786573363.514 241 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 29, '7': 17}
7 1786573363.514 245 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 17, '3': 21, '10': 7, '9': 29, '7': 26}
7 1786573363.514 251 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 20, '3': 21, '10': 7, '9': 29, '7': 26}
7 1786573363.514 257 None {'1': 14, '0': 0, '2': 37, '8': 15, '5': 17, '6': 22, '4': 20, '3': 26, '10': 7, '9': 29, '7': 26}
