ID TIME n private balances
6 1786984810.02 0 {} {}
6 1786984810.02 1 None {'4': 0, '0': 0}
6 1786984810.02 9 None {'4': 1, '0': 0, '7': 0, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
6 1786984810.02 12 None {'4': 1, '0': 0, '7': 7, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
6 1786984810.02 15 None {'4': 1, '0': 0, '7': 9, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
6 1786984810.02 20 None {'4': 1, '0': 0, '7': 11, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
6 1786984810.02 27 None {'4': 1, '0': 0, '7': 11, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
6 1786984810.02 33 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
6 1786984810.02 39 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 5}
6 1786984810.02 42 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 10}
6 1786984810.02 48 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 2, '3': 0, '6': 0, '8': 10}
6 1786984810.02 54 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 10}
6 1786984810.02 58 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
6 1786984810.02 62 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
6 1786984810.02 68 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
6 1786984810.021 73 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
6 1786984810.021 77 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 14, '3': 0, '6': 0, '8': 15}
6 1786984810.021 84 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
6 1786984810.021 88 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
6 1786984810.021 100 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 3, '5': 17, '3': 0, '6': 0, '8': 15}
6 1786984810.021 105 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
6 1786984810.021 111 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
6 1786984810.021 119 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 22, '3': 0, '6': 0, '8': 15}
6 1786984810.021 122 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 22, '3': 0, '6': 7, '8': 15}
