ID TIME n private balances
11 1786579078.102 0 {} {}
11 1786579078.102 1 None {'1': 0, '0': 0}
11 1786579078.102 20 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0}
11 1786579078.102 36 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
11 1786579078.102 42 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
11 1786579078.102 53 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
11 1786579078.102 72 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 0, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
11 1786579078.103 78 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
11 1786579078.103 88 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 0, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
11 1786579078.103 100 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 10}
11 1786579078.103 114 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
11 1786579078.103 126 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 0, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
11 1786579078.103 133 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 0, '11': 0, '15': 0, '10': 11, '7': 10}
11 1786579078.103 153 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
11 1786579078.103 158 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 0, '9': 18, '5': 0, '4': 5, '19': 0, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
