ID TIME n private balances
13 1786783146.704 0 {} {}
13 1786783146.704 15 None {'9': 0, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 0, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 0}
13 1786783146.705 19 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 0, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 0}
13 1786783146.705 22 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 0, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 3}
13 1786783146.705 45 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 0, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 5}
13 1786783146.705 54 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 22, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 5}
13 1786783146.705 60 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 5}
13 1786783146.705 69 None {'9': 15, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 10}
13 1786783146.705 81 None {'9': 23, '0': 0, '3': 0, '4': 0, '7': 0, '2': 0, '13': 0, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 10}
13 1786783146.705 86 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 0, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 10}
13 1786783146.705 92 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 10}
13 1786783146.705 102 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 0, '1': 30, '12': 0, '15': 0, '8': 0, '14': 0, '5': 0, '11': 0, '6': 15}
13 1786783146.705 116 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 0, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 0, '6': 15}
13 1786783146.705 126 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 0, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 13, '6': 15}
13 1786783146.705 129 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 0, '2': 0, '13': 4, '10': 9, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 13, '6': 15}
13 1786783146.705 145 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 9, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 13, '6': 15}
13 1786783146.705 149 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 13, '6': 15}
13 1786783146.705 154 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 16, '6': 15}
13 1786783146.705 169 None {'9': 23, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 20, '6': 15}
13 1786783146.706 172 None {'9': 37, '0': 0, '3': 0, '4': 11, '7': 2, '2': 0, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 20, '6': 15}
13 1786783146.706 189 None {'9': 37, '0': 0, '3': 0, '4': 11, '7': 2, '2': 2, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 20, '6': 15}
13 1786783146.706 191 None {'9': 37, '0': 0, '3': 0, '4': 11, '7': 2, '2': 2, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 36, '6': 15}
13 1786783146.706 201 None {'9': 37, '0': 0, '3': 0, '4': 11, '7': 2, '2': 2, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 37, '6': 15}
13 1786783146.706 209 None {'9': 37, '0': 0, '3': 9, '4': 11, '7': 2, '2': 2, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 37, '6': 15}
13 1786783146.706 213 None {'9': 37, '0': 0, '3': 9, '4': 11, '7': 9, '2': 2, '13': 4, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 37, '6': 15}
13 1786783146.706 223 None {'9': 37, '0': 0, '3': 9, '4': 11, '7': 9, '2': 2, '13': 7, '10': 24, '1': 30, '12': 0, '15': 9, '8': 0, '14': 0, '5': 0, '11': 37, '6': 15}
